,pseudobulk_0,pseudobulk_1,pseudobulk_2,pseudobulk_3,pseudobulk_4,pseudobulk_5,pseudobulk_6,pseudobulk_7,pseudobulk_8,pseudobulk_9,pseudobulk_10,pseudobulk_11,pseudobulk_12,pseudobulk_13,pseudobulk_14,pseudobulk_15,pseudobulk_16,pseudobulk_17,pseudobulk_18,pseudobulk_19,pseudobulk_20,pseudobulk_21,pseudobulk_22,pseudobulk_23,pseudobulk_24,pseudobulk_25,pseudobulk_26,pseudobulk_27,pseudobulk_28,pseudobulk_29,pseudobulk_30,pseudobulk_31,pseudobulk_32,pseudobulk_33,pseudobulk_34,pseudobulk_35,pseudobulk_36,pseudobulk_37,pseudobulk_38,pseudobulk_39,pseudobulk_40,pseudobulk_41,pseudobulk_42,pseudobulk_43,pseudobulk_44,pseudobulk_45,pseudobulk_46,pseudobulk_47,pseudobulk_48,pseudobulk_49,pseudobulk_50,pseudobulk_51,pseudobulk_52,pseudobulk_53,pseudobulk_54,pseudobulk_55,pseudobulk_56,pseudobulk_57,pseudobulk_58,pseudobulk_59,pseudobulk_60,pseudobulk_61,pseudobulk_62,pseudobulk_63,pseudobulk_64,pseudobulk_65,pseudobulk_66,pseudobulk_67,pseudobulk_68,pseudobulk_69,pseudobulk_70,pseudobulk_71,pseudobulk_72,pseudobulk_73,pseudobulk_74,pseudobulk_75,pseudobulk_76,pseudobulk_77,pseudobulk_78,pseudobulk_79,pseudobulk_80,pseudobulk_81,pseudobulk_82,pseudobulk_83,pseudobulk_84,pseudobulk_85,pseudobulk_86,pseudobulk_87,pseudobulk_88,pseudobulk_89,pseudobulk_90,pseudobulk_91,pseudobulk_92,pseudobulk_93,pseudobulk_94,pseudobulk_95,pseudobulk_96,pseudobulk_97,pseudobulk_98,pseudobulk_99
RFX/3:RFX,0.003405085786653217,0.003567179315723479,0.003124684822978452,0.0034869951268774457,0.00352164005744271,0.0026301475227228366,0.0033631484111538157,0.002340200269827619,0.003463585482677445,0.0028818055943702348,0.0035579901668825187,0.0034969812440976966,0.003680594396428205,0.0042568408825900406,0.0030909704219084233,0.0026427616030559875,0.0036445880032260902,0.003380608330189716,0.003577257361030206,0.0035367626769584604,0.0035540626995498314,0.0032974177156575024,0.0029813823202857748,0.003109243254584726,0.003720675544172991,0.002926544395450037,0.003569679945940152,0.003791716240812093,0.003829306166153401,0.0033513345260871574,0.0026870815636357293,0.0036901278217555955,0.0036074275340070017,0.0034642317550606094,0.003653319872682914,0.0035634974046843126,0.0034891080649686046,0.0030925843384466134,0.003706148127093911,0.0034704880890785716,0.0032918461729423143,0.0030846055233269,0.0031381694534502458,0.003228713867429178,0.002548794094764162,0.0032660216311342083,0.003572767396690324,0.0032134671055246145,0.002858424290025141,0.0027257448819000274,0.0036457696041907184,0.003379355082870461,0.0025971305440180004,0.0030349377120728604,0.0031418592334375717,0.004034884557768237,0.003539923687640112,0.0030315151816466823,0.0034835298065445386,0.0034700302639976144,0.0032013527015806176,0.0032900639780564234,0.0033593683037906885,0.003726211369212251,0.0032878929268918,0.0031698088932898827,0.0025377037745784037,0.0030611002512159757,0.002562165245763026,0.0032537787556066178,0.0030170340614859015,0.0030602375845774077,0.0035324404598213732,0.0030972780368756503,0.0031375680191558786,0.0025397488061571494,0.002737921218795236,0.003012114713783376,0.003260495992435608,0.0032521366665605456,0.002743576238572132,0.003255886840634048,0.003024004450708162,0.003130439123196993,0.0031713156204205006,0.003612789099861402,0.0034719502509688027,0.002719109194003977,0.0026692189057939686,0.003832007700111717,0.0034634988332982175,0.00312399172980804,0.0030765817500650883,0.002984337006637361,0.0038915384939173236,0.0034011781463050283,0.0030391429681912996,0.003114353690762073,0.0032974206696962938,0.003313049368443899
Ebox/CACGTG/2:bHLH,3.2902345736829375e-08,2.3742591892528253e-08,2.588753211796302e-08,2.745152904992665e-08,2.166958879001868e-08,1.5579638912299743e-08,1.5086513371898036e-08,1.4199573072914973e-08,2.7293907578496146e-08,2.8848541333559297e-08,3.728217379261878e-08,5.166544170265297e-08,3.751457811063119e-08,3.870538023420522e-08,3.733301667807609e-08,2.6355534643585088e-08,3.9063994705657024e-08,3.836311890381694e-08,1.3413131050299398e-08,2.964446466080517e-08,3.669234516223696e-08,2.0234415032405195e-08,5.2630955593713225e-08,4.8607013525270304e-08,-3.888124933126846e-09,2.1877102795997416e-08,1.2958994766165688e-08,-1.037532548764375e-08,4.25667217029968e-08,4.4361932793890446e-08,1.9575965737317347e-08,1.4858496655278941e-08,2.1723630894143753e-08,2.412846633603749e-08,1.852713893413238e-08,4.8053330203856603e-08,2.284273570296591e-08,4.5091727685075966e-08,1.35828397418436e-08,1.4288456640088043e-08,-6.564351728854945e-09,3.184119279353581e-08,2.4815358656837816e-08,8.524532191245271e-09,4.368262551679436e-08,5.155202487117094e-08,1.8217704678136215e-08,2.7404478686321454e-08,2.782104679965869e-08,5.943351588655332e-09,3.09953769317417e-08,-1.4752310484311693e-09,2.6540648789818988e-08,2.414173927434149e-08,-1.04554391811007e-08,9.463498429340689e-09,-8.603697310149983e-09,2.780173069538705e-08,2.743588467524205e-08,3.415453875277308e-08,5.471450492677832e-08,4.434308920053809e-08,2.0949988410734477e-08,2.2263332510874534e-08,1.1608912053873155e-08,2.0590187332913956e-08,4.742118875356027e-08,1.8503317988916024e-08,3.020964811639715e-08,1.4524887070876957e-08,2.6124435947849634e-08,-2.5951528925816092e-08,3.718582419764971e-08,-5.0807773988026383e-08,4.223844385364828e-08,4.6014932308935386e-08,1.2324484544024017e-08,5.287911619689112e-08,-4.755866367389672e-09,3.103093249023914e-08,1.9222326841372706e-08,2.5914435042295736e-08,1.936063043217473e-08,1.8223511588644214e-08,3.2610333988714046e-08,4.6474045944933096e-08,3.0679782270226497e-08,4.6126096719945053e-08,5.187247964499875e-09,4.3992415044158406e-08,1.9620644664541942e-08,3.572374751570351e-08,3.434960760273498e-08,4.0069448203894353e-08,2.9119696876023227e-08,2.506067708907267e-08,4.2273523348512754e-08,7.427257742165239e-08,3.030860185049278e-08,3.944844806369474e-08
NFY:NFY,0.00155109484330751,0.0019906149827875197,0.0017877678910735995,0.00163698208052665,0.0016690557240508497,0.0015718542854301631,0.0019164186378475279,0.0015155581422732212,0.0018521585298003629,0.002024183137109503,0.0015341770631494,0.0017795275198295712,0.001855751732364297,0.0018938753273687325,0.0010721416037995368,0.0017587594193173572,0.0016195807547774166,0.001773734315065667,0.001982364206924103,0.0019418450829107314,0.0017135068046627566,0.001584322249982506,0.0015842859356780536,0.0015003632579464465,0.0016154171025846153,0.0016486492386320606,0.0017388184351148084,0.0017568039475008845,0.001908966456539929,0.0017486637661932036,0.0018708670540945604,0.0018049123464152217,0.0017226500931428745,0.0018163466302212328,0.0020335436856839806,0.0015481490117963403,0.001580109092174098,0.0015490313671762124,0.0017317074234597385,0.0017626240296522155,0.001552105401060544,0.0016011187981348485,0.0013619845267385244,0.0018235902971355245,0.0019276674720458686,0.0017568324692547321,0.001084384581190534,0.0014452403120230883,0.0013021567137911916,0.0016670914483256638,0.0015505176124861464,0.002002047054702416,0.0017339613259537145,0.0017345822416245937,0.0014819497300777584,0.0013766302581643686,0.001854098925832659,0.0019560906221158803,0.0016795954579720274,0.0019515151652740315,0.001849811065767426,0.0014058673259569332,0.0017322818748652935,0.0015604410000378266,0.001890074840048328,0.0017901853716466576,0.0015377956588054076,0.0018307354184798896,0.001945959695149213,0.0014524774232995696,0.0018210673733847216,0.0017610813083592802,0.0015366594889201224,0.0016754470561863855,0.00180691501009278,0.0018202914216089994,0.0019350070506334305,0.0014852691383566707,0.0014845896657789126,0.0011961970012634993,0.0017969614709727466,0.001720733635011129,0.001741688494803384,0.0017715726571623236,0.0019420559401623905,0.0018283509270986542,0.0019234782230341807,0.0014218083961168304,0.001827888481784612,0.0018991723482031375,0.0014799335913266987,0.0018020861316472292,0.0017309989634668455,0.0015322818653658032,0.0018799060198944062,0.0019075630843872204,0.0018147183145629242,0.0017953124770428985,0.0017673089896561578,0.0020329060207586735
CTCF:C2H2,0.0031604362702637445,0.003725818343809806,0.003489438364340458,0.0036713861736643594,0.003207100803592766,0.003080953407334164,0.0034974186128238216,0.003448104158451315,0.0036006463051307946,0.002391343026829418,0.002977486397867324,0.003422799738473259,0.00317472533788532,0.0033787187130656093,0.002748948418229702,0.003284699996584095,0.002870183998311404,0.0039066075878508855,0.0029111341282259673,0.0033642492053331807,0.0033100416312663583,0.0034483024901419412,0.0035163016145816073,0.0035898608225579665,0.0037257270887494087,0.0032151866835192777,0.003550711400748696,0.0029054371116217226,0.003768703725654632,0.004123271333810408,0.002632955311128171,0.0031609857509806716,0.003739703472092515,0.003004697597134509,0.0035212649672757834,0.003667744946142193,0.0033456078799645184,0.0036319631872174796,0.002880928608647082,0.0029956856269564014,0.0031227215604303638,0.003035909689060645,0.0033324177711619996,0.0027463602818897925,0.003242357721319422,0.003964247720432468,0.003389531520952005,0.0031917648957460187,0.0027159856363141444,0.003098427181612351,0.003291919547791622,0.0035955077801190782,0.002602262204163708,0.00348895160095708,0.0030878747420501895,0.00229994941764744,0.003133943329885369,0.003524800638842862,0.0032837725448189303,0.00325682918264647,0.00370601870235987,0.0033065409579648986,0.002758039248874411,0.0041511038216413,0.002370958110986976,0.00280903049679182,0.0029925517810625024,0.0035399530788708944,0.002990322122059297,0.003053733587876195,0.002795673171931412,0.003057177225855412,0.003722617526364047,0.0028828944082306407,0.0026015467010438442,0.003267154643253889,0.0032518437910766806,0.00357678940781625,0.0028917069867020473,0.0029856831206416246,0.0023432587931893067,0.0037159402709221467,0.0033223745067516575,0.0033262925426242873,0.0032831939388415776,0.0036409829699550755,0.004036694968817756,0.0032949784836091567,0.0031510240442003123,0.003557751188054681,0.0031034848939270887,0.0033714896194396715,0.0028291576163610443,0.004014640762761701,0.0032737759174779058,0.0031687290274931,0.0034358498110123037,0.0038475784240290523,0.00266866383026354,0.003666743796202354
GFI:C2H2,0.0002405709819868207,0.00020529725588858128,0.0001329657679889351,0.00018370022007729858,0.00017673928232397884,0.00010652033233782277,0.00016217537631746382,0.0001963701070053503,0.00021341413957998157,0.0002819931833073497,0.00024203871726058424,0.0002394649782218039,0.00022135561448521912,0.00017823973030317575,0.00020403087546583265,0.0002692784182727337,0.0002489450271241367,0.00020332765416242182,0.0003279009833931923,0.00021195669251028448,0.00022560328943654895,0.00021993658447172493,0.00023293693084269762,0.00017868368013296276,0.0001937674096552655,0.00018403127614874393,0.00026098862872458994,0.00020064688578713685,0.00020644449978135526,0.00018873324734158814,0.0002400044322712347,0.0002982255828101188,0.0001612433115951717,0.00026092788903042674,0.00022796595294494182,0.0002597810234874487,0.00019776531553361565,0.00033329761936329305,0.0002167124766856432,0.000246603594860062,0.00016849345411174,0.00015973778499756008,0.0002589596260804683,0.00027508364291861653,0.00023180025164037943,0.00022499612532556057,0.0002318080369150266,0.0002479057293385267,0.000191121143870987,0.00020928616868332028,0.00023937311198096722,0.00023431533190887421,0.00010548176942393184,0.00020421872613951564,0.000190311242477037,0.00023048937146086246,0.00018281240772921592,0.0002187416102970019,0.00021300508524291217,0.0002598297724034637,0.0001924186508404091,0.0002349473797949031,0.00015454230015166104,0.00020701800531242043,0.00024893952650018036,0.00020385086827445775,0.0002099403354804963,0.00025267491582781076,0.00014653356629423797,0.0001664334413362667,0.0003072572872042656,0.0002594582038000226,0.0001837032032199204,0.00016789426445029676,0.00021869617921765894,0.0002389805595157668,0.00023314428108278662,0.0002126910403603688,0.00016723680892027915,0.00021840691624674946,0.0002179323200834915,0.00016597984358668327,0.00022974307648837566,0.0002437826042296365,0.00019795239495579153,0.00022070998966228217,0.0002866640279535204,0.0001395760045852512,0.00025694150826893747,0.00024708782439120114,0.00023076472280081362,0.00021570888930000365,0.0002521271235309541,0.00016786578635219485,0.0002224287745775655,0.0001518930512247607,0.00020914123160764575,0.00025439829914830625,0.0002690420369617641,0.00024638534523546696
TBX/4:TBX,0.0029276421410031617,0.0028933746507391334,0.0037403798196464777,0.0032813316211104393,0.002964623156003654,0.0021149329841136932,0.002951798029243946,0.0028005227795802057,0.0031746409367769957,0.003938380861654878,0.002683987026102841,0.003144282673019916,0.0026996427914127707,0.003385755233466625,0.003281047916971147,0.0028445093194022775,0.002996687835548073,0.00250143586890772,0.0028700482798740268,0.003139516687951982,0.003355251275934279,0.002323773398529738,0.0034893808187916875,0.002428577048704028,0.003167333663441241,0.0034299910767003894,0.0031648289295844734,0.002681646845303476,0.0036285975947976112,0.002730558451730758,0.002386970620136708,0.002268604701384902,0.002969619701616466,0.002903136715758592,0.0036017976235598326,0.0025411148671992123,0.002664757543243468,0.0021883317385800183,0.002810656325891614,0.0032515624188818038,0.003103407798334956,0.0028844793559983373,0.003182483254931867,0.002982790698297322,0.0036597636062651873,0.002948098466731608,0.0031522297067567706,0.002775224798824638,0.0032863112865015864,0.002998980460688472,0.0030553265241906047,0.002473500033374876,0.0031775617389939725,0.0031764800660312176,0.00271104444982484,0.0036075199022889137,0.0031407081987708807,0.0027960887528024614,0.0032401775242760777,0.0031004338525235653,0.0029838542686775327,0.0030779498629271984,0.0032069248845800757,0.0029410218994598836,0.003305949445348233,0.004416693816892803,0.0026469743461348116,0.003101358423009515,0.0039783703396096826,0.0029742002370767295,0.003106839954853058,0.0038164559518918395,0.0031529461266472936,0.0027008423348888755,0.003683533752337098,0.0027705704560503364,0.003076503286138177,0.003276082221418619,0.0037419262807816267,0.003206494206096977,0.002696224779356271,0.003185224428307265,0.0030288525158539414,0.002815679123159498,0.003508093417622149,0.0035570116015151143,0.002988950058352202,0.0032586839515715837,0.003982464666478336,0.0036494428059086204,0.0036829643649980426,0.003346929792314768,0.0033318643691018224,0.0034909005044028163,0.002840053872205317,0.0038939211517572403,0.0030428008176386356,0.003034874447621405,0.0035893841413781047,0.0035872943699359894
NR/1:nuclearreceptor,0.0008828057907521725,0.0009369067993247882,0.001017467540805228,0.0010518109338590875,0.000929961766814813,0.0007077739428495988,0.0011069491156376898,0.0010892498103203252,0.0009211306605720893,0.0010574902407824993,0.0006772940250812098,0.0007942625816212967,0.000835961865959689,0.0012172695132903755,0.0009807438182178885,0.0008929793839342892,0.0009032057860167697,0.0009928052604664117,0.001264010337763466,0.0006309455493465066,0.0008576037362217903,0.0008924876892706379,0.0009522965701762587,0.0009725915297167376,0.0010653183853719383,0.000859775158460252,0.0009052615496329963,0.0011245486530242488,0.0007661992276553065,0.000858994317241013,0.0011594322277233005,0.0010959382925648242,0.0010952821758110076,0.0009100800234591588,0.0011147309269290417,0.0010856029257411137,0.0010795408597914502,0.0009722513641463593,0.0009524737688479945,0.0010807054786710069,0.0009308956578024663,0.0010817646980285645,0.0011399938521208242,0.0011032349575543776,0.0010205826547462493,0.000833197234896943,0.0010162481921724975,0.0008757101313676685,0.0010452829737914726,0.0009410571656189859,0.0008692968258401379,0.00122812956396956,0.0006892130913911387,0.0011405370169086382,0.0008861917158355936,0.0009604080114513636,0.001267885891138576,0.0009756409417605028,0.0007857222226448357,0.000868700779392384,0.0006925850902916864,0.0007369662052951753,0.0010084475070470944,0.001119882581406273,0.00119170977268368,0.0010889056575251743,0.0009230800642399117,0.0011806781985796988,0.0009778180974535644,0.0011884958803420886,0.0011638297291938215,0.0008422374667134136,0.0010044354858109728,0.0009753913327585906,0.0008781491051195189,0.0009848241170402616,0.0008313340949825943,0.0008743546495679766,0.0011182606540387496,0.0010152489558095112,0.0012439142010407522,0.0008752146532060578,0.0007917014008853585,0.0009312263719039038,0.0007472290599253029,0.001013501692796126,0.000957999232923612,0.0009363908029627055,0.0010456586023792624,0.0009926099010044709,0.0008929832983994856,0.000897377947694622,0.000999352865619585,0.0008217204303946346,0.0011310362897347659,0.0011384945828467607,0.0009821160492720082,0.0007891936838859692,0.0009239780047209933,0.0008583170565543696
Ebox/CAGCTG:bHLH,0.0022515547461807728,0.001867207232862711,0.0025567656848579645,0.002074452582746744,0.002110506175085902,0.0018587352242320776,0.0019107999978587031,0.0020538601092994213,0.0018700006185099483,0.0018571369582787156,0.0012009259080514312,0.0019032598938792944,0.002417215146124363,0.0023157724644988775,0.0011842934181913733,0.002344633685424924,0.002324832836166024,0.0019186788704246283,0.001967512769624591,0.002097663003951311,0.0017874555196613073,0.0015982784098014235,0.002289732452481985,0.0015884946333244443,0.0017425557598471642,0.0020325465593487024,0.0021450663916766644,0.0022712848149240017,0.002081792103126645,0.0023237995337694883,0.0016408481169492006,0.0012812953209504485,0.001836936455219984,0.001924625365063548,0.0016728495247662067,0.0018470881041139364,0.002220155904069543,0.0016825385391712189,0.0020128057803958654,0.0025782273150980473,0.002298160921782255,0.0014736230950802565,0.0013487458927556872,0.001974716316908598,0.0019745456520467997,0.0020712995901703835,0.001793221803382039,0.0016853302950039506,0.0013251882046461105,0.0015825425507500768,0.002065670909360051,0.002025676192715764,0.00268027326092124,0.0019491534912958741,0.0027497936971485615,0.002440023934468627,0.0020718169398605824,0.0018895389512181282,0.0021369238384068012,0.00204108702018857,0.001880367868579924,0.002208941150456667,0.002132158260792494,0.0023074797354638577,0.001967112999409437,0.0022517635952681303,0.0018017482943832874,0.0015812544152140617,0.0022786795161664486,0.002147138584405184,0.0018692956073209643,0.0015878177946433425,0.002140446100383997,0.0020904014818370342,0.002065638778731227,0.0018595042638480663,0.0016091258730739355,0.0020047666039317846,0.002080551814287901,0.0016080037457868457,0.002194518456235528,0.0020048695150762796,0.0020130975171923637,0.002473958535119891,0.002175880828872323,0.0020908222068101168,0.002054519485682249,0.002298870123922825,0.002069079549983144,0.0021349836606532335,0.0019312213407829404,0.001633599866181612,0.001986211398616433,0.0019046461675316095,0.002576911123469472,0.0016638621455058455,0.0018278340576216578,0.002083230996504426,0.0019933057483285666,0.0021529223304241896
NR/17:nuclearreceptor,0.000504953961353749,0.000685263832565397,0.0005881455144844949,0.0005372797604650259,0.000595335615798831,0.00035767315421253443,0.000618308549746871,0.0004223604337312281,0.00042851537000387907,0.00045945754391141236,0.0003517878067214042,0.00039298986666835845,0.0005784204695373774,0.00034654969931580126,0.0003529332170728594,0.000533568556420505,0.00046530229155905545,0.00045887258602306247,0.0002921172126661986,0.0005521959974430501,0.0005084857693873346,0.00043405694304965436,0.0005123591399751604,0.00040484461351297796,0.0004490287974476814,0.0003004194295499474,0.0006797712994739413,0.00025609610020183027,0.0006679811631329358,0.000641918508335948,0.0003360971750225872,0.00021863041911274195,0.000283854897134006,0.0005447051371447742,0.00034771690843626857,0.0007436073501594365,0.0002729088009800762,0.00048079885891638696,0.0003574173024389893,0.0004722359008155763,0.00037542806239798665,0.0007105186814442277,0.0004037912585772574,0.00040172546869143844,1.3464633411786053e-05,0.0006708302535116673,0.0003235266194678843,0.0004156942304689437,0.0003031041705980897,0.0005581635050475597,0.0005556416581384838,0.0005992047372274101,0.0005568310734815896,0.00029986939625814557,0.00026067381259053946,0.0004348246438894421,0.00048183530452661216,0.0005594418616965413,0.0006214396562427282,0.0006040791049599648,0.0006375756347551942,0.00034510315163061023,0.0005762394284829497,0.0002114852104568854,0.00021697458578273654,0.00039615121204406023,0.0003714855411089957,0.000549795338883996,0.00033449786133132875,0.00022420323512051255,0.00028022093465551734,0.00022401603928301483,0.00027824845165014267,0.0005528618930839002,0.0005337693728506565,0.0003797645040322095,0.0003033729735761881,0.0007157443906180561,0.00022169903968460858,0.00037522808997891843,0.00040158460615202785,0.0005087560275569558,0.00037992181023582816,0.0005201243911869824,0.000494769774377346,0.000596418569330126,0.000563411449547857,0.0004746175545733422,0.0004130756133235991,0.000662044738419354,0.0002264626818941906,0.000557077641133219,0.00031219449010677636,0.0003951679391320795,0.0006550809484906495,0.00027403037529438734,0.0005757652688771486,0.0005369891878217459,0.0003501803439576179,0.0005907973973080516
Ebox/CAGATGG:bHLH,0.009769248048542067,0.008871580401319079,0.014123219756584149,0.009636746151954867,0.00886186112256837,0.010603334580082446,0.012101020984118804,0.009479504020418972,0.007180116212111898,0.01101066786213778,0.006054650613805279,0.010346312090405263,0.0109645535267191,0.01421750127337873,0.01053902854619082,0.0106580929204938,0.009388523118104786,0.009694640160887502,0.011388275495846756,0.011839442144264467,0.010000385525927413,0.010218817376880907,0.012101352331228554,0.008515385765349492,0.009328705185907893,0.010766493185656145,0.010359901541960426,0.011287347064353526,0.01098140217072796,0.010260316877975129,0.00870850206410978,0.008796278154477477,0.009283103048801422,0.009027053733007051,0.008343411511305021,0.009619085030863062,0.009867885382845998,0.008925443136831746,0.009597462325473316,0.012320258407271467,0.01384479078114964,0.00886589953006478,0.008328548166900873,0.011211455770535395,0.010951327756629325,0.011371413769666106,0.012674334400799125,0.012001458831946366,0.010829232691321522,0.010059209729661234,0.010286578137311153,0.010629209238686599,0.011749614379368722,0.011473281134385616,0.01154942560242489,0.012434222968295217,0.010633502024575137,0.010422256877063774,0.010238075759843923,0.010031241938122548,0.010423049330711365,0.010001795148127712,0.012045465802657418,0.010610829282086343,0.00950535264564678,0.011627593587036245,0.008570666614104994,0.009450387078686617,0.010511177344596945,0.01009342419274617,0.010533369772019796,0.010506579419597983,0.011914675240404904,0.01021194361965172,0.009114861764828674,0.009896201736410148,0.009048349893419072,0.00988907876308076,0.012856184628617484,0.010589991499728058,0.011183674505446106,0.009913206216879189,0.009615344752091914,0.01439774376922287,0.0108517278713407,0.010007711469370406,0.010093477918417193,0.010266901823342778,0.011117326910607517,0.011514335696119815,0.011901687481440604,0.011454453022452071,0.011253653559833765,0.010069092546473257,0.010922942943579983,0.010041389396064915,0.009035297978698509,0.009629761902033351,0.010427358050947078,0.011242851935094222
