,pseudobulk_0,pseudobulk_1,pseudobulk_2,pseudobulk_3,pseudobulk_4,pseudobulk_5,pseudobulk_6,pseudobulk_7,pseudobulk_8,pseudobulk_9,pseudobulk_10,pseudobulk_11,pseudobulk_12,pseudobulk_13,pseudobulk_14,pseudobulk_15,pseudobulk_16,pseudobulk_17,pseudobulk_18,pseudobulk_19,pseudobulk_20,pseudobulk_21,pseudobulk_22,pseudobulk_23,pseudobulk_24,pseudobulk_25,pseudobulk_26,pseudobulk_27,pseudobulk_28,pseudobulk_29,pseudobulk_30,pseudobulk_31,pseudobulk_32,pseudobulk_33,pseudobulk_34,pseudobulk_35,pseudobulk_36,pseudobulk_37,pseudobulk_38,pseudobulk_39,pseudobulk_40,pseudobulk_41,pseudobulk_42,pseudobulk_43,pseudobulk_44,pseudobulk_45,pseudobulk_46,pseudobulk_47,pseudobulk_48,pseudobulk_49,pseudobulk_50,pseudobulk_51,pseudobulk_52,pseudobulk_53,pseudobulk_54,pseudobulk_55,pseudobulk_56,pseudobulk_57,pseudobulk_58,pseudobulk_59,pseudobulk_60,pseudobulk_61,pseudobulk_62,pseudobulk_63,pseudobulk_64,pseudobulk_65,pseudobulk_66,pseudobulk_67,pseudobulk_68,pseudobulk_69,pseudobulk_70,pseudobulk_71,pseudobulk_72,pseudobulk_73,pseudobulk_74,pseudobulk_75,pseudobulk_76,pseudobulk_77,pseudobulk_78,pseudobulk_79,pseudobulk_80,pseudobulk_81,pseudobulk_82,pseudobulk_83,pseudobulk_84,pseudobulk_85,pseudobulk_86,pseudobulk_87,pseudobulk_88,pseudobulk_89,pseudobulk_90,pseudobulk_91,pseudobulk_92,pseudobulk_93,pseudobulk_94,pseudobulk_95,pseudobulk_96,pseudobulk_97,pseudobulk_98,pseudobulk_99
GLIS:C2H2,0.0014713919372297823,0.0012710460578091443,0.0009245717083103955,0.0009991710539907217,0.0012885916512459517,0.0011165890318807214,0.0011596936965361238,0.0007748018251731992,0.0012282973621040583,0.0012152678682468832,0.0011160748254042119,0.0009948262013494968,0.0010823309276020154,0.0009808076138142496,0.001193657546536997,0.0011894357448909432,0.0015269399445969611,0.0011769132397603244,0.0013539917417801917,0.0009106832731049508,0.001326359692029655,0.0009970726387109607,0.001324320095591247,0.001278301584534347,0.001089711586246267,0.0008664681517984718,0.0012146186199970543,0.0012320243986323476,0.001204709173180163,0.0010438360332045704,0.000928883469896391,0.0010927385301329195,0.0013778808643110096,0.001371507707517594,0.0006868396594654769,0.001341579802101478,0.0010875992884393781,0.0009843051084317267,0.0012973530101589859,0.001283044199226424,0.001193653413793072,0.0009761670080479234,0.001196494878968224,0.0012283639516681433,0.0009918399155139923,0.0009541682957205921,0.0011283006169833243,0.0010366500937379897,0.001067669305484742,0.0011578274716157466,0.0012417366669978946,0.0014518292155116796,0.0010674865043256432,0.0015496501582674682,0.0007256148383021355,0.0012914648687001318,0.0010043919901363552,0.0013639582903124392,0.0012136967270635068,0.001196484692627564,0.0010808001388795674,0.0011438615038059652,0.001214423478813842,0.0006713610491715372,0.0012336304353084415,0.0012062715832144022,0.0009963245538529009,0.0008736594027141109,0.0009728081349749118,0.001086727948859334,0.0011872249306179583,0.0009830794588197023,0.0011239539016969502,0.001090076199034229,0.0014514838985633105,0.0011020120000466704,0.0011915929208043963,0.0010755157854873687,0.0011726142547558993,0.0013461625494528562,0.0012354262289591134,0.0011861682287417352,0.001330813392996788,0.001013491943012923,0.0009023133025038987,0.0010834618005901575,0.0010505578247830272,0.0006777868547942489,0.0008609470096416771,0.0011160986323375255,0.0012877630651928484,0.0011063141282647848,0.0010690347116906196,0.0014156141551211476,0.0012660942447837442,0.00086976372404024,0.0009836191893555224,0.0013321922742761672,0.0011160982539877295,0.0010462064819876105
TBX/2:TBX,0.001000335265416652,0.0010378827573731542,0.0011506722657941282,0.0010329447395633906,0.0008503105491399765,0.001044484379235655,0.0010927124239969999,0.0009940719173755497,0.0011021189857274294,0.001109803415602073,0.001292247761739418,0.0011628649663180113,0.0011572844523470849,0.001188445632578805,0.0009354832000099123,0.0010169050365220755,0.0011609666398726404,0.0011452212347649038,0.0011393398453947157,0.0010200942342635244,0.0010631483455654234,0.0008503588032908738,0.0011421828821767122,0.0008563895244151354,0.0010541810770519078,0.000995610054815188,0.0011443646217230707,0.0010384561319369823,0.0012296153872739524,0.0011300064797978848,0.0010720430873334408,0.001002901408355683,0.0011328590626362711,0.0011248324590269476,0.001037125097354874,0.0013158963702153414,0.001082866860087961,0.001093700819183141,0.0012508554791565984,0.0011430049198679626,0.0010612006590235978,0.0010099740757141262,0.0009434307867195457,0.0010953764140140265,0.0009517122816760093,0.001285089208977297,0.0008890742610674351,0.0007029478438198566,0.0009050928056240082,0.000925861211726442,0.0011381387303117663,0.0010083105007652193,0.0011272885894868523,0.0012686426634900272,0.0010067223047371954,0.0010706500906962901,0.0009263995452784002,0.0008833374886307865,0.0011447704455349594,0.0009744122799020261,0.0010890542471315712,0.0011827363341581076,0.0011474650236777961,0.0010886923118960112,0.001037023204844445,0.001093999424483627,0.0011339827615302056,0.0011183608730789274,0.00093833651044406,0.0010290297796018422,0.0010263513249810785,0.0010148296423722059,0.0011437419743742794,0.0011058461968787014,0.0009862696460913867,0.0012350997712928802,0.0012149180402047932,0.0011531083728186786,0.0010720058053266257,0.0009481067827437073,0.0009253437165170908,0.001017943024635315,0.00106386499828659,0.001048188074491918,0.0012208536209072918,0.0010591224709060043,0.0011451368918642402,0.0010143619147129357,0.001013472385238856,0.001152044569607824,0.0011906122090294957,0.000958041608100757,0.00103161355946213,0.001062561001162976,0.0011343694641254842,0.0011776094615925103,0.0009864348685368896,0.0012820690753869712,0.0011431744205765426,0.0011531713826116174
CREB/ATF/3:bZIP,0.0013412634143605828,0.0013314203242771327,0.0014321224298328161,0.0014394587487913668,0.001373021281324327,0.001344065647572279,0.0015421506250277162,0.0016059246263466775,0.0012516050483100116,0.0017952891066670418,0.0014766380772925913,0.0016801999881863594,0.001551047491375357,0.0013013085117563605,0.0015570694813504815,0.001566272578202188,0.0014182154554873705,0.0014470934984274209,0.001363786170259118,0.0014801571378484368,0.0014567169710062444,0.0011999976704828441,0.001322115131188184,0.0013964329264126718,0.0015759943053126335,0.0013287340407259762,0.001522454957012087,0.0013383671175688505,0.0014468556037172675,0.0013305942411534488,0.0012567262747325003,0.001334834611043334,0.0015667213592678308,0.0014479843084700406,0.0015239689964801073,0.0015545041533187032,0.001583967823535204,0.001356018299702555,0.001219152007251978,0.001556179893668741,0.001499014615546912,0.001365708711091429,0.0011199219734407961,0.0015974569832906127,0.0015214195591397583,0.001576771552208811,0.0015322131221182644,0.0013712680665776134,0.001504206855315715,0.0012167469249106944,0.0013735664542764425,0.0015640099300071597,0.0013415160938166082,0.001727079099509865,0.00155605748295784,0.0011956089292652905,0.0014874663320370018,0.0014557868125848472,0.001525139668956399,0.0015275978948920965,0.0013480231282301247,0.0014063570997677743,0.0018607897218316793,0.0018140709144063294,0.0013606968568637967,0.001495182455983013,0.001164081069873646,0.001541438337881118,0.0013201147085055709,0.001609694620128721,0.00146599137224257,0.0014135120436549187,0.0015496560954488814,0.001254418573807925,0.001291577413212508,0.0015878455596975982,0.0016093464219011366,0.0013928754488006234,0.001820170204155147,0.001580586889758706,0.001585870108101517,0.0014743239153176546,0.0012201840872876346,0.0015646071406081319,0.0015749045414850116,0.0014060967951081693,0.0014142548898234963,0.001593862718436867,0.0013801216846331954,0.0015688553685322404,0.0015688732382841408,0.0014641999150626361,0.00148810725659132,0.001532896887511015,0.001231867412570864,0.001403343107085675,0.0015361913247033954,0.0014867941499687731,0.001674933999311179,0.0016585220000706613
KLF/SP/1:C2H2,0.0009302039979957044,0.0008132494804158341,0.0009135312539001461,0.0008023077170946635,0.0009609237749828026,0.0008873130427673459,0.0009440426802029833,0.0009783440036699176,0.0009629906708141789,0.001083759154425934,0.0006798820795665961,0.0009083217701117974,0.0007189220486907288,0.0009566648514010012,0.0010728327542892657,0.0007113815227057785,0.0009464253344049212,0.0009304653685830999,0.0010680018058337737,0.000778138242822024,0.0008290660989587195,0.000844059897644911,0.0013836883081239648,0.0009215925201715436,0.0009814364748308435,0.001322330892435275,0.0007586053543491289,0.0006926722671778407,0.0007148568329284899,0.0008823622811178211,0.0009937013455783017,0.001327174362813821,0.0009720952730276622,0.0007739090833638329,0.0010349303811381105,0.0009703000469016843,0.001051267523507704,0.0008081218657025602,0.001053854779456742,0.0006211272266227752,0.0007727617739874404,0.0008291548074339516,0.001117810161304078,0.0010767680032586213,0.001150204687291989,0.0007342063763644546,0.0009715394990053028,0.0009820903760555666,0.0009153221217275131,0.0010205474609392695,0.0011599306235439144,0.0009083636687137187,0.0007414412830257788,0.0009376644557050895,0.0009025181061588228,0.0012052243182552047,0.0009071465683518909,0.0009766421717358753,0.0008876971041900106,0.000799107932834886,0.0007414153515128419,0.0007776406564516947,0.0012362459274299908,0.0012017197914246935,0.0014483390768873505,0.0011079471332777757,0.0008850564481690526,0.0010461219790158793,0.0010094146709889174,0.0011076288283220492,0.0009831070383370388,0.0011525897571118549,0.001031120351399295,0.0011930678883800283,0.00100879490855732,0.0008519977563992143,0.0008198536961572245,0.0011931227491004393,0.0007679269365326036,0.0009103923803195357,0.0010286807955708355,0.0009565269028826151,0.0007856505071686115,0.0010845057804544922,0.0005686067888746038,0.0009139173016592395,0.0008723971986910328,0.0009633710069465451,0.0010252917309117038,0.0006964537751628086,0.0009553298586979508,0.0010021260823123157,0.0010096801852341741,0.0009885907275020145,0.0009473032732785214,0.0011283473577350378,0.0008917969316826202,0.0006616576247324701,0.0010448318571434356,0.0006297394938883372
KLF/SP/3:C2H2,0.00042279850458726287,0.00030236784368753433,0.000541452958714217,0.0002789304417092353,0.0004573330807033926,0.0005871791508980095,0.0005206296336837113,0.00040526679367758334,0.00055051373783499,0.0004948654095642269,0.0005845382111147046,0.00048504414735361934,0.0007160521345213056,0.0006292809266597033,0.0006797058740630746,0.0004804486525245011,0.0006211484433151782,0.0005646906211040914,0.0005505479639396071,0.0005390663864091039,0.0004376764118205756,0.00044237170368433,0.0006315843784250319,0.0005599830183200538,0.0003485974739305675,0.0005215723649598658,0.00047014292795211077,0.0004069210554007441,0.0006298597436398268,0.0005135865649208426,0.0005412136670202017,0.0007009180262684822,0.0006537457229569554,0.0006452396628446877,0.0005241728504188359,0.0005363362142816186,0.00040323848952539265,0.000528871372807771,0.0005040746182203293,0.0006176180322654545,0.0005107081960886717,0.0006854791427031159,0.0004967979621142149,0.0005958190886303782,0.0006698921206407249,0.0005622495664283633,0.0006665799883194268,0.0005858559161424637,0.0006609114934690297,0.00040528125828132033,0.000555847364012152,0.0004932063166052103,0.0005962384166195989,0.0006359744002111256,0.0006495664129033685,0.0005721332272514701,0.00042391763417981565,0.0004992970498278737,0.00040299599641002715,0.0003515546559356153,0.00048195873387157917,0.0005186729249544442,0.0008060556137934327,0.0005302366917021573,0.0005397919449023902,0.00047920586075633764,0.000547646835912019,0.0005344622768461704,0.0005252980627119541,0.0003866933402605355,0.0005319952615536749,0.0005460839602164924,0.0004840504552703351,0.0006335038342513144,0.0004193703061901033,0.0006674205651506782,0.0006112313712947071,0.00041607735329307616,0.0004525258846115321,0.0006620795466005802,0.00040902881301008165,0.0003667965065687895,0.0004776635905727744,0.00061960075981915,0.0005045412690378726,0.000537531916052103,0.0003920451854355633,0.0004375650023575872,0.000518543180078268,0.0007543720421381295,0.0007017353782430291,0.0007250303751789033,0.0005057429079897702,0.00048486716696061194,0.0005201509338803589,0.0004919263301417232,0.0004127496213186532,0.000672544352710247,0.0006392275099642575,0.0006616739556193352
SPI:ETS,0.00102975606569089,0.0008486335864290595,0.0010410022514406592,0.0010763727477751672,0.0011046922008972615,0.0009923151519615203,0.0010874266736209393,0.0012145523505751044,0.0009150911646429449,0.0009860657737590373,0.0007710044446866959,0.0011203212197870016,0.0010283731971867383,0.0020371500868350267,0.0009379239636473358,0.001149399089626968,0.0006764113932149485,0.0010672986099962145,0.0013475634041242301,0.0010883150971494615,0.000759686081437394,0.0013332226080819964,0.001188916590763256,0.0013583134423242882,0.001156891870778054,0.001035709079587832,0.0009268476569559425,0.0013607193832285702,0.0011791312717832625,0.0009263676183763891,0.001206826651468873,0.0007918162737041712,0.0010906885145232081,0.0006510435341624543,0.0008968455949798226,0.0010161971731577069,0.0012629873817786574,0.0011334217560943216,0.0011687045625876635,0.0012876246473751962,0.001078486704500392,0.0011735149309970438,0.0012876482214778662,0.001192080497276038,0.001177927479147911,0.0014242467586882412,0.0009539761231280863,0.000950492947595194,0.0010835622379090637,0.0010965366382151842,0.001142976398114115,0.0013546646514441818,0.0008387425041291863,0.0009505547059234232,0.000796398235252127,0.0007142880349420011,0.001831239031162113,0.0014834722387604415,0.001050941675202921,0.0008290126570500433,0.0009744895796757191,0.0006990350957494229,0.0014819359057582915,0.0007369215018115938,0.0013893481227569282,0.0010598596709314734,0.0015109916566871107,0.0012976530124433339,0.0010972112650051713,0.0011268117232248187,0.0008529677579645067,0.0010944833047688007,0.0012303934781812131,0.0007444557268172503,0.0006219018105184659,0.0005324132125679171,0.0009040590666700155,0.0008562766015529633,0.0010725274914875627,0.0009048956271726638,0.0017615410615690053,0.0012380963889881968,0.0007301555015146732,0.001315787434577942,0.001089556113583967,0.0012017404369544238,0.0008954746008384973,0.0004652121278923005,0.0008438499353360385,0.0014072491903789341,0.0006397874094545841,0.0008302181724104685,0.0011605570034589618,0.0013663684076163918,0.000984433019766584,0.0013716905959881842,0.0011355023307260126,0.0010913026635535061,0.000820055283838883,0.0012998809688724577
YY1:C2H2,5.6410830438835546e-05,6.509214290417731e-05,8.599516149843112e-05,8.426397835137323e-05,8.756245370022953e-05,6.645139364991337e-05,7.084386015776545e-05,0.00010559884685790166,0.00011770962009904906,0.00012133357813581824,0.00013496910105459392,0.00013951363507658243,4.53536631539464e-05,8.056232036324218e-05,0.00010786350321723148,5.0319496949668974e-05,3.7352958315750584e-05,0.0001484044623794034,9.458346903556958e-05,6.146569648990408e-05,5.3650630434276536e-05,0.00010204940917901695,6.950367242097855e-05,0.00011553150397958234,0.00010188860323978588,7.184187415987253e-05,6.464632315328345e-05,9.370756743010134e-05,2.336197030672338e-05,5.009802771382965e-05,7.842099876143038e-05,7.454209844581783e-05,7.429702236549929e-05,3.757756348932162e-05,3.0764960683882236e-05,3.497904253890738e-05,5.4499341786140576e-05,0.00015407860337290913,8.963573782239109e-05,4.654065924114548e-05,0.00012978054292034358,7.216372614493594e-05,8.457784861093387e-05,7.845579966669902e-05,0.00012520486779976636,5.4135394748300314e-05,0.00013866342487744987,6.800041592214257e-05,0.00011960410483879969,6.94582995492965e-05,8.126926695695147e-05,9.986921941163018e-05,6.645279790973291e-05,8.522571442881599e-05,7.54126303945668e-05,2.704326470848173e-05,0.00010583487164694816,0.00015216079191304743,8.695551514392719e-05,4.231598359183408e-05,4.643251668312587e-05,9.022154699778184e-06,9.138423047261313e-05,0.00014276764704845846,0.00010902401845669374,4.8055400839075446e-05,0.00011468036973383278,8.25393944978714e-05,0.00010733939416240901,4.579413871397264e-05,0.00010088972339872271,9.614610462449491e-05,8.779521158430725e-05,5.665373464580625e-05,6.710853631375358e-05,7.943339733174071e-05,8.24499293230474e-05,6.615862366743386e-05,7.59932809160091e-05,0.00011526633898029104,7.44659046176821e-05,8.039375825319439e-05,8.402109233429655e-05,5.9736954426625744e-05,1.541178789921105e-05,7.647761231055483e-05,5.410967787611298e-05,7.547040877398103e-05,5.985012467135675e-05,3.9072157960617915e-05,7.797047874191776e-05,6.505678902612999e-05,0.00012670746946241707,7.767765055177733e-05,6.443220627261326e-05,6.585438677575439e-05,7.752457167953253e-05,6.365160515997559e-05,0.00012273190077394247,2.608627619338222e-05
AP1/1:bZIP,0.0007212337804958224,0.0006537724402733147,0.0007267608889378607,0.0006778424140065908,0.0008078800747171044,0.0004263815062586218,0.0005566069157794118,0.0005403991672210395,0.0007815794087946415,0.0005293816793709993,0.0005037873052060604,0.0005655329441651702,0.0006214311579242349,0.0008418532088398933,0.0005266760708764195,0.0005945863085798919,0.0006316740764304996,0.0006073154509067535,0.00045449318713508546,0.0006624924135394394,0.0005695961299352348,0.0006060262676328421,0.00043116943561472,0.0006353567587211728,0.0006966880173422396,0.0004391935362946242,0.0007772560929879546,0.0006738808006048203,0.0003471762756817043,0.000651399721391499,0.00033858127426356077,0.00042702077189460397,0.0006407570326700807,0.00074247014708817,0.0005157372797839344,0.0007130178855732083,0.0005835536867380142,0.000619590631686151,0.00042314804159104824,0.0006211239378899336,0.0007944775279611349,0.0005981953581795096,0.0006937787402421236,0.0004964396357536316,0.00045387240243144333,0.0006124721840023994,0.0005021514371037483,0.000644789426587522,0.00040062202606350183,0.0006567043601535261,0.0006136070005595684,0.0005677807494066656,0.00043215963523834944,0.0007124425028450787,0.0006489141960628331,0.0008605215116403997,0.0006545237265527248,0.0007528836722485721,0.0007154869381338358,0.0006721147801727057,0.000509968725964427,0.0007060905918478966,0.0008243644842877984,0.00046825737808831036,0.0004356466233730316,0.0004315766564104706,0.0005471136537380517,0.0007827483932487667,0.0004950223374180496,0.0006372468778863549,0.0005244980566203594,0.00043226638808846474,0.000801111338660121,0.0007072743028402328,0.0006782333366572857,0.0002932071511168033,0.00028585197287611663,0.00044854378211311996,0.00074389623478055,0.0004990714369341731,0.0005630753585137427,0.0005092614446766675,0.0005440455279313028,0.0004477337934076786,0.0005055978544987738,0.0005976905231364071,0.000604921777267009,0.0004974312032572925,0.0003335545479785651,0.0006485491758212447,0.000823145208414644,0.0005830023437738419,0.0004527085111476481,0.0006194105953909457,0.0007347256760112941,0.0005747617105953395,0.0006687717977911234,0.0005489348550327122,0.000500397989526391,0.00046354247024282813
HD/18:homeodomain,-0.011104726232588291,-0.010262791998684406,-0.010987168177962303,-0.010535310953855515,-0.010015412233769894,-0.008616223931312561,-0.010134820826351643,-0.008860550820827484,-0.008856014348566532,-0.010411828756332397,-0.007956343702971935,-0.011379777453839779,-0.008742925710976124,-0.011610732413828373,-0.009643295779824257,-0.009563006460666656,-0.010331817902624607,-0.0088078947737813,-0.010458586737513542,-0.007889294996857643,-0.010604928247630596,-0.009417307563126087,-0.009341095574200153,-0.00916240457445383,-0.009260020218789577,-0.008790591731667519,-0.010310173034667969,-0.01018683984875679,-0.007918269373476505,-0.009358607232570648,-0.00917393434792757,-0.008280898444354534,-0.009249509312212467,-0.009278607554733753,-0.009643888100981712,-0.010376214981079102,-0.01026366837322712,-0.008377518504858017,-0.009490873664617538,-0.01064291875809431,-0.008931286633014679,-0.008109848946332932,-0.010031742975115776,-0.009947347454726696,-0.009452045895159245,-0.009372151456773281,-0.0095193637534976,-0.009054811671376228,-0.009813424199819565,-0.010009989142417908,-0.010052887722849846,-0.009550298564136028,-0.008155794814229012,-0.010614445433020592,-0.008744732476770878,-0.010718672536313534,-0.010620943270623684,-0.00889433640986681,-0.010207037441432476,-0.010659520514309406,-0.0076089841313660145,-0.009154416620731354,-0.011028246954083443,-0.008440660312771797,-0.007962106727063656,-0.010844564065337181,-0.009386117570102215,-0.009863335639238358,-0.009334048256278038,-0.00980695616453886,-0.009883674792945385,-0.008815829642117023,-0.010847413912415504,-0.010491102933883667,-0.010442315600812435,-0.01016773097217083,-0.010244036093354225,-0.009435509331524372,-0.01085825078189373,-0.009635916911065578,-0.010370430536568165,-0.008429910987615585,-0.009762102738022804,-0.01031404361128807,-0.00912121869623661,-0.010020719841122627,-0.008326422423124313,-0.009677819907665253,-0.009877588599920273,-0.00881904736161232,-0.009960919618606567,-0.01003983523696661,-0.008792439475655556,-0.010096623562276363,-0.011081202886998653,-0.010026710107922554,-0.009232617914676666,-0.009303868748247623,-0.00924779288470745,-0.007556590251624584
HD/20:homeodomain,0.0002499820839148015,0.0002524042793083936,0.0003058398433495313,0.0002139364369213581,0.0002159139112336561,0.00032721631578169763,0.00022677665401715785,0.00038521437090821564,0.0002925062144640833,0.0002950392081402242,0.00021357671357691288,0.00017362114158459008,0.0003266677085775882,0.0003311899781692773,0.00040002362220548093,0.0003488293441478163,0.00025549126439727843,0.0002965184976346791,0.0003366011078469455,0.0002845154667738825,0.00026487934519536793,0.0003300335956737399,0.00033166634966619313,0.00019250877085141838,0.00025299526168964803,0.00042949506314471364,0.000342267012456432,0.0003216915938537568,0.0003463558095972985,0.00022427755175158381,0.00030455883825197816,0.00019526775577105582,0.0004948550486005843,0.0003531972470227629,0.0002805465192068368,0.00032922052196227014,0.0003206942055840045,0.0003114049613941461,0.00029354493017308414,0.00038048153510317206,0.00034111517015844584,0.00047709225327707827,0.00011663062468869612,0.0002217998990090564,0.00041245785541832447,0.00039605205529369414,0.000326010660501197,0.00034292638883925974,0.0004073682357557118,0.00018902114243246615,0.0003622238291427493,0.0003353323554620147,0.00022280814300756902,0.0003607204125728458,0.0002348773559788242,0.00025381415616720915,0.00014774870942346752,0.0001559647498652339,0.0003559087053872645,0.0002450950851198286,0.00036879521212540567,0.00021566810028161854,0.00021296854538377374,0.0003572091518435627,0.00011693606211338192,0.0004489040293265134,0.0001833392452681437,0.0001621119590708986,0.00034634320763871074,0.00022742192959412932,0.0002429887535981834,0.00037509124376811087,0.00031012450926937163,0.0002735971356742084,0.00015905209875199944,0.00032462956733070314,0.00030197121668606997,0.0002908098977059126,0.00037430902011692524,0.0004167123988736421,0.00037776544922962785,0.00027849015896208584,0.00024562544422224164,0.00032971962355077267,0.0003028891223948449,0.0002868673182092607,0.0002921265840996057,0.0003277487412560731,0.00038513223989866674,0.0004189044702798128,0.00047004898078739643,0.00015815369260963053,0.00022978149354457855,0.0002269883407279849,0.0002681328041944653,0.00029676512349396944,0.0003091319522354752,0.00034055125433951616,0.00029703829204663634,0.0004669511108659208
NFAT/2:NFAT,0.00038648181362077594,0.00046715937787666917,0.00033857731614261866,0.0005188111681491137,0.0006788463215343654,0.0006589399417862296,0.0007096967310644686,0.0005664315540343523,0.0007033102447167039,0.000575497979298234,0.00010136055789189413,0.00016278628027066588,0.0007149952580220997,0.0009004112798720598,0.0006430112989619374,0.0008311258279718459,0.00036589690716937184,0.0006896624690853059,0.0005627976497635245,0.0008918484090827405,0.0004503865202423185,0.000525008887052536,0.0007076638867147267,0.000700890610460192,0.000383617210900411,0.0006382650462910533,0.0006016018451191485,0.0008019758970476687,0.0010788431391119957,0.0009830425260588527,0.0005614608526229858,0.0011956865200772882,0.00037436571437865496,0.0006500543095171452,0.0005316669121384621,0.0005781849031336606,0.00048076099483296275,0.0005922762211412191,0.0003041791496798396,0.0010191680630668998,0.0003112104022875428,0.0011552172945812345,0.00048035100917331874,0.000449772720457986,0.000924288819078356,0.0007446212111972272,0.0007228434551507235,0.0005921627162024379,0.0007523508393205702,0.000715889036655426,0.0004876791499555111,0.0005721809575334191,0.0007283787126652896,0.0008835995104163885,0.0007827961817383766,0.0006497016292996705,0.0007010055123828351,0.000680816825479269,0.00043621385702863336,0.0003538896271493286,0.00031980767380446196,7.017671305220574e-05,0.0010596468346193433,0.0005558027769438922,0.001185130444355309,0.0009283711551688612,0.0004862060013692826,0.0007193295750766993,0.0009108428494073451,0.0006330815958790481,0.00045543169835582376,0.0007106855628080666,0.0005266439402475953,0.0008591057267040014,0.000535100931301713,0.00031332511571235955,0.0005537233664654195,0.0007336812559515238,0.0004572366888169199,0.000666818639729172,0.0005786454421468079,0.00043148352415300906,0.0010808975202962756,0.00019099508062936366,0.0008294715080410242,0.0006590323173440993,0.0009299588273279369,0.0005976659595035017,0.000859880936332047,0.0007941055810078979,0.000680483179166913,0.0007598837255500257,0.0005701924674212933,0.00043646618723869324,0.0010698075639083982,0.0013576073106378317,0.0007990130688995123,0.0010235781082883477,0.0004657446697819978,0.0008180887089110911
