,family,gene,mean_expression,correlation,pval
0,NR/1:nuclearreceptor,Hnf4a,0.32115564,0.07858947812523223,0.01615053943917171
1,NR/1:nuclearreceptor,Hnf4g,0.15224153,-0.047482105801342635,0.14832107771766048
2,NR/1:nuclearreceptor,Nr1h3,0.9834009,0.402812644341588,4.454767469922373e-40
3,NR/1:nuclearreceptor,Rxrg,0.22069596,-0.03667986119216988,0.2465139512765015
4,NR/1:nuclearreceptor,Nr2f6,1.6861137,0.8014161612243457,2.6457972459453293e-224
5,NR/1:nuclearreceptor,Nr2c2,1.7368118,0.55086281321976,3.931039116973253e-80
6,NR/1:nuclearreceptor,Rxra,1.2130625,0.6016038790883343,4.470637165563258e-99
7,NR/1:nuclearreceptor,Rxrb,1.7716334,0.6637154896446616,1.7692486898174946e-127
8,NR/1:nuclearreceptor,Nr1h2,1.9332197,0.8526948726948728,1.1121654778434343e-282
9,NR/1:nuclearreceptor,Nr2f1,0.39617217,0.22241858543031798,1.6105007579554347e-12
0,ETS/2:ETS,Ehf,0.5648718,0.03685999079561976,0.26454991286536605
1,ETS/2:ETS,Elf3,0.6938556,-0.04468490415071067,0.18666858223873534
2,ETS/2:ETS,Elf5,0.09331278,-0.08795660127558297,0.007771239573337724
3,ETS/2:ETS,Erg,0.539399,-0.016931907606720788,0.5927863712076751
4,ETS/2:ETS,Elf2,1.8664236,0.1627461732344118,4.242064457721156e-07
5,ETS/2:ETS,Etv5,1.24202,-0.0452743286096371,0.19829234474746243
6,ETS/2:ETS,Ets1,1.9548242,0.3224591954555198,5.4137539034739705e-25
7,ETS/2:ETS,Fli1,1.687781,0.6469925676073868,1.506529984272212e-118
8,ETS/2:ETS,Elk4,1.6498348,0.19603911392028742,8.762480868139511e-10
9,ETS/2:ETS,Etv4,0.29857153,-0.30104122523954147,6.97969786527157e-22
10,ETS/2:ETS,Etv6,1.524984,0.3263247071590573,1.9819741941629482e-25
11,ETS/2:ETS,Ets2,1.8567158,-0.20060970928470503,4.011285698720155e-10
12,ETS/2:ETS,Fev,0.08421148,-0.1256120995984255,0.000110572742294466
0,KLF/SP/2:C2H2,Egr1,2.2033916,0.6931035091035092,2.891954669050635e-143
1,KLF/SP/2:C2H2,Egr2,1.251705,0.5528277795642195,1.0624910503579818e-80
2,KLF/SP/2:C2H2,Sp1,1.8245987,0.7499927002426784,2.1606712268676777e-180
3,KLF/SP/2:C2H2,Patz1,1.331188,0.20414840150462918,8.641176165330499e-11
4,KLF/SP/2:C2H2,Sp3,1.9918208,0.6367589126691895,2.9486283233703444e-114
5,KLF/SP/2:C2H2,Vezf1,1.9652467,0.7829819236798152,9.937910973321723e-207
6,KLF/SP/2:C2H2,Klf6,2.2947707,0.663888651888652,1.945110482528865e-127
7,KLF/SP/2:C2H2,Sp4,1.084096,0.27599912357615963,7.843879591471364e-19
8,KLF/SP/2:C2H2,Wt1,0.34637195,0.1698530565032237,7.339141441942735e-08
9,KLF/SP/2:C2H2,Klf4,1.9765624,0.636273907861911,4.127693294122043e-114
10,KLF/SP/2:C2H2,Sp5,0.103345685,0.1169219407943816,0.00022339483528023644
11,KLF/SP/2:C2H2,Sp2,1.5838913,0.5514132585726159,2.8600585772301728e-80
12,KLF/SP/2:C2H2,Klf5,1.0309341,0.5147802911788207,1.6690584707777205e-68
13,KLF/SP/2:C2H2,Klf3,1.9703525,0.5308394684319868,1.764176127483547e-73
14,KLF/SP/2:C2H2,Sall4,0.078465424,0.03620668223863978,0.25266557924026123
15,KLF/SP/2:C2H2,Klf1,0.20500512,0.2919232198192174,5.90193777660168e-21
16,KLF/SP/2:C2H2,Klf12,0.6925355,0.3766014180019314,7.782370201798725e-35
17,KLF/SP/2:C2H2,Rreb1,1.5079877,0.3379087296067553,5.903121486791782e-28
0,ETS/1:ETS,Elf1,2.1384916,0.6238431478431479,1.3168869052350208e-107
1,ETS/1:ETS,Elf2,1.8664236,0.27800969684372595,7.299302099702184e-19
2,ETS/1:ETS,Gabpa,1.5955001,0.3090132811678372,3.963359010334194e-23
3,ETS/1:ETS,Elk1,1.0383941,0.0910757537182201,0.005787249531154517
4,ETS/1:ETS,Elk4,1.6498348,0.3149186463662059,5.7997275474267386e-24
5,ETS/1:ETS,Etv1,0.9863944,-0.2648327952574435,3.2805574573628303e-17
6,ETS/1:ETS,Ehf,0.5648718,0.08254601819286717,0.012394080896462082
7,ETS/1:ETS,Elf4,1.482663,0.6223591278400761,2.983332401219874e-107
8,ETS/1:ETS,Elf3,0.6938556,0.05670070037170456,0.08463707541669908
9,ETS/1:ETS,Elf5,0.09331278,-0.043718297847665975,0.1751076536345478
10,ETS/1:ETS,Etv6,1.524984,0.36227259021483793,8.228581835890886e-32
11,ETS/1:ETS,Elk3,1.5656276,0.2474975031629511,3.687954719444177e-15
12,ETS/1:ETS,Zbtb7a,2.1815395,0.4336632209642106,2.26492709527028e-46
13,ETS/1:ETS,Fev,0.08421148,-0.12023402476918903,0.00021730837909980695
14,ETS/1:ETS,Etv4,0.29857153,-0.20486329631436226,1.0430027042290807e-10
15,ETS/1:ETS,Erg,0.539399,-0.0504548520604819,0.12189601120939937
16,ETS/1:ETS,Ets1,1.9548242,0.30085726596718537,5.581854797254544e-22
17,ETS/1:ETS,Etv5,1.24202,0.0054625086919620714,0.863024863688068
18,ETS/1:ETS,Etv3,1.4534016,0.41671923498391783,1.2229076791183365e-42
19,ETS/1:ETS,Fli1,1.687781,0.5373032224603439,5.155070646655541e-75
20,ETS/1:ETS,Spdef,0.19462708,-0.07386024094867959,0.02522828905056682
21,ETS/1:ETS,Erf,1.5098065,-0.07319077527648463,0.025213270606616406
0,ZFX:C2H2,Zfx,1.6739146,0.7699187609016961,6.652101755023373e-197
0,CREB/ATF/1:bZIP,Atf1,1.8107926,0.6202811921420358,2.441044065165037e-106
1,CREB/ATF/1:bZIP,Creb1,1.7343472,0.5340440988504958,4.478344399278263e-74
2,CREB/ATF/1:bZIP,Atf2,1.7452426,0.3106216864854166,1.5165204712067403e-23
3,CREB/ATF/1:bZIP,Atf3,1.9074348,0.10098492363996914,0.0013857302457541407
4,CREB/ATF/1:bZIP,Crem,1.6993601,0.36051236350768484,1.287082194455047e-31
5,CREB/ATF/1:bZIP,Fos,2.4469097,0.29362026562026566,3.872246527181575e-21
6,CREB/ATF/1:bZIP,Fosl2,1.6815549,0.22904032669570012,2.781538069746496e-13
7,CREB/ATF/1:bZIP,Fosl1,0.84495217,0.2737864315324227,1.6303497062103335e-18
8,CREB/ATF/1:bZIP,Jun,2.4702563,0.17461816314201764,3.0058890652334135e-08
9,CREB/ATF/1:bZIP,Fosb,1.9589397,0.3383743860379519,7.240493918628605e-28
10,CREB/ATF/1:bZIP,Junb,2.499703,0.408020388020388,7.773892752510527e-41
0,Ebox/CACGTG/2:bHLH,Clock,1.5761116,0.7854187590580172,3.1086840548162216e-209
1,Ebox/CACGTG/2:bHLH,Mycn,0.4601178,0.4129637114868964,4.8912293505778605e-42
2,Ebox/CACGTG/2:bHLH,Myc,1.8057244,0.28318633610813837,9.007227056168451e-20
3,Ebox/CACGTG/2:bHLH,Max,1.9754027,0.2655507535340148,1.524052163196697e-17
4,Ebox/CACGTG/2:bHLH,Mxi1,1.7367526,0.4077878413616583,4.752927767337686e-41
5,Ebox/CACGTG/2:bHLH,Hes1,1.6762292,0.5318155435103963,1.7122956961045462e-73
6,Ebox/CACGTG/2:bHLH,Tcfl5,0.10257846,0.36674847961636725,5.42527886829735e-33
7,Ebox/CACGTG/2:bHLH,Hes2,0.07890175,0.15285426246924105,1.1966328146172472e-06
0,YY1:C2H2,Yy1,1.7719843,0.46750515472527854,3.860087111385322e-55
1,YY1:C2H2,Yy2,0.6317714,0.41962820953951113,6.338249799208659e-44
0,E2F/2:E2F,E2f1,0.9072847,0.09327386921313872,0.0031538785868342263
1,E2F/2:E2F,Tfdp1,1.5578909,0.4724179729259439,2.9770907568770016e-56
2,E2F/2:E2F,E2f4,1.8344526,0.1643734673321898,2.066983000310607e-07
3,E2F/2:E2F,E2f6,1.2752972,0.6483490183356553,1.5323378434980198e-119
4,E2F/2:E2F,E2f3,1.0665684,0.21387638346474996,1.2375167843360485e-11
5,E2F/2:E2F,E2f7,0.4044271,0.26097818142305734,9.862601206362101e-17
0,Ebox/CACGTG/1:bHLH,Usf1,1.7198871,0.5907912657834906,1.0244417132887427e-93
1,Ebox/CACGTG/1:bHLH,Tfe3,1.628371,0.34365750267072226,1.0015446293310868e-28
2,Ebox/CACGTG/1:bHLH,Usf2,1.6050439,0.535275555056184,2.1041247511374287e-74
3,Ebox/CACGTG/1:bHLH,Tfeb,1.5873429,0.5702685495652644,3.2779185268791875e-86
4,Ebox/CACGTG/1:bHLH,Mitf,1.202249,0.10629403501956428,0.0009420310246062628
5,Ebox/CACGTG/1:bHLH,Bhlhe41,0.6828153,0.10691363517420344,0.0009206501272377146
6,Ebox/CACGTG/1:bHLH,Srebf2,1.83381,0.4469339411579976,1.0710382927705425e-49
7,Ebox/CACGTG/1:bHLH,Srebf1,1.7424666,0.2918522159900196,8.722041955868646e-21
8,Ebox/CACGTG/1:bHLH,Mlx,1.7381864,0.42212750805771615,4.574293312032869e-44
9,Ebox/CACGTG/1:bHLH,Bhlhe40,1.6681399,-0.01634388119679435,0.6299237366632195
10,Ebox/CACGTG/1:bHLH,Mlxipl,0.4988853,-0.004826720056042092,0.8788365384627075
11,Ebox/CACGTG/1:bHLH,Arnt,1.7205188,0.20541266573742603,8.882902212163878e-11
12,Ebox/CACGTG/1:bHLH,Arntl,1.5200589,0.04528161254791302,0.16517205934541723
13,Ebox/CACGTG/1:bHLH,Tfec,0.24442385,0.30862253513907084,3.571710720854369e-23
14,Ebox/CACGTG/1:bHLH,Hey1,0.699529,-0.47787267794961635,1.5053140208932513e-57
15,Ebox/CACGTG/1:bHLH,Hey2,0.22604944,-0.4305816659177357,6.907369424572806e-46
16,Ebox/CACGTG/1:bHLH,Id2,2.0740187,0.05776436176436176,0.07671568918370579
17,Ebox/CACGTG/1:bHLH,Max,1.9754027,0.43032040077520683,7.050997561086686e-46
18,Ebox/CACGTG/1:bHLH,Mnt,1.2432312,0.5564214472276874,2.0115300815932678e-81
19,Ebox/CACGTG/1:bHLH,Mlxip,1.903543,0.5073419245247257,8.31111733212127e-66
20,Ebox/CACGTG/1:bHLH,Npas2,0.7099112,-0.23297359623319738,1.488877947499218e-13
21,Ebox/CACGTG/1:bHLH,Creb3l2,1.3827986,-0.121253483558622,0.00017500930746435135
22,Ebox/CACGTG/1:bHLH,Hes7,0.27697545,0.07693208611398887,0.017678803106647288
23,Ebox/CACGTG/1:bHLH,Clock,1.5761116,-0.11915364908907457,0.00021745310106854323
24,Ebox/CACGTG/1:bHLH,Hes5,0.2912643,0.2456910921795445,6.040098221954164e-15
25,Ebox/CACGTG/1:bHLH,Creb3l1,1.0303829,-0.16762427209133687,1.4865762331563398e-07
0,GC-tract:C2H2,Klf15,0.7933345,0.4000757060837616,1.3260170195733933e-39
1,GC-tract:C2H2,Maz,1.7016846,-0.5293302258540127,1.074147111679423e-72
2,GC-tract:C2H2,Taf1,1.7127713,-0.29820529736222456,5.502846567611079e-22
3,GC-tract:C2H2,Thap1,1.2576975,-0.49335315304802047,3.6632306100979157e-62
0,Ebox/CACCTG:bHLH,Snai1,0.6885142,-0.46548361892257745,1.1295236657003293e-54
1,Ebox/CACCTG:bHLH,Snai2,0.88433135,-0.5321928477193998,1.1322350035113391e-73
2,Ebox/CACCTG:bHLH,Tcf3,1.8632035,-0.3906282569720266,1.1826017567888402e-37
3,Ebox/CACCTG:bHLH,Id4,0.8895508,-0.36538050144069717,7.0709836864307e-33
4,Ebox/CACCTG:bHLH,Tcf4,2.1860685,-0.6521443418829402,2.4918274241935825e-121
5,Ebox/CACCTG:bHLH,Zeb1,1.5103161,-0.5034630591685995,5.201445110541861e-65
6,Ebox/CACCTG:bHLH,Mesp1,0.0474633,0.14035843735051848,8.387635818196847e-06
0,Ebox/CAGCTG:bHLH,Ascl1,0.08189404,0.1265880247036851,0.00019881172379604972
1,Ebox/CAGCTG:bHLH,Ascl2,0.33125514,-0.08481070535270181,0.01821772148661037
2,Ebox/CAGCTG:bHLH,Myog,0.05051153,-0.062484790368596124,0.08037095861147096
3,Ebox/CAGCTG:bHLH,Myf6,0.037574746,0.05820365160757289,0.09399261557453942
4,Ebox/CAGCTG:bHLH,Myod1,0.29416603,0.029020022421040764,0.3991993703377361
5,Ebox/CAGCTG:bHLH,Tfap4,0.6065376,-0.40689769016471544,1.8376496149901146e-40
6,Ebox/CAGCTG:bHLH,Tcf12,1.6559187,-0.41610773280596924,3.7852133648417586e-42
7,Ebox/CAGCTG:bHLH,Twist1,0.3876592,-0.07982417148288609,0.023130762935763008
8,Ebox/CAGCTG:bHLH,Msc,0.41597316,-0.03183260277117084,0.39324131057791456
9,Ebox/CAGCTG:bHLH,Tcf21,0.50914353,0.013543650635573098,0.6688172773354195
