,immune,endothelial,epithelial,connective,muscle,macroglial,pericyte,neuronal,exocrine,endocrine
ETS/2:ETS,1.2739317670993533,0.7666350865355407,0.842727457221864,0.630775819127733,0.6053288468032656,0.5546569907655751,0.6194190224929675,0.37246042940672763,0.47885600393601147,0.7608158725257299
STAT/2:STAT,0.005596433057885427,0.004056821823400256,0.005986945433717501,0.00457803035337872,0.004087735678547491,0.002865632072103002,0.0047054201907788164,0.003073003941348572,0.004015676327981025,0.0057021425215198285
N/A,-0.05377086110963621,-0.030589536344700134,-0.038570216467647696,-0.02516542390561001,-0.04201391264626497,-0.0037540871266276555,-0.02083685293473639,0.033024314924269105,-0.013493697325430773,-0.00810354265548396
CREB/ATF/1:bZIP,0.11728780577090257,0.08465417044133397,0.10953369173537168,0.10206586767237423,0.13742658421098225,0.10799104162235289,0.11443414152017711,0.11387426071035198,0.0797139965434318,0.12291640815366091
E2F/2:E2F,-0.24385576841284096,-0.09533823230396553,-0.05751969899460486,-0.0028160674089101802,-0.11200625416185613,0.05543978312328839,-0.005421180840737467,0.2812191816213135,-0.11115079025876197,0.10178174793391478
ETS/1:ETS,0.9015318986783065,0.6020568595027356,0.7521696328587816,0.5736818255014933,0.5878965234386938,0.5473330539677868,0.570755729017326,0.4503130051590339,0.4517441045090132,0.7180373583883357
KLF/SP/2:C2H2,0.5887190628542002,0.5817221229879302,0.8258988721782266,0.7244095602090967,0.5983412037466201,0.6172924674703456,0.7101254077060305,0.47839405752684794,0.4415001536969458,0.7759420477743074
YY1:C2H2,0.6278911119490458,0.4307764535558376,0.5428938127636297,0.4414267331647171,0.5533073043916347,0.5669711640394076,0.5016975304315539,0.519198356029974,0.45858767488971086,0.6105633679407569
Ebox/CACGTG/2:bHLH,0.015610750679004774,0.009341943467284067,0.01450524394861462,0.010335615028161368,0.013563121790129102,0.013170669560517498,0.010795836036170932,0.013000041978167457,0.013502261164830826,0.015029786702464435
ZFX:C2H2,0.15370276382790754,0.15264462827597683,0.16310548691124943,0.16463799984597507,0.17206719410731453,0.14786342940593866,0.1696798944709965,0.10869339440458549,0.14833383655786622,0.1630382653161433
CREB/ATF/2:bZIP,0.031188645732607073,0.020378343167282705,0.03133969690550203,0.02679184056198208,0.04228426389886988,0.03231681638527088,0.032502600826167495,0.03624084089616543,0.02177985068919927,0.04024668122549258
MBD2:MBD,0.008350976623815416,0.01426762043554488,0.015360293644920262,0.015022560775811985,0.013105634765156979,0.015201847180529927,0.015553601939851865,0.01704270672053073,0.012623648362932526,0.01424347146359417
CTCF:C2H2,0.0005795283123709826,0.0009069683187320176,0.002135482091383449,0.0025548984324995677,0.0014801600527543347,0.0036592107775131103,0.002213642777254117,0.006044388416090142,0.0012728625952149498,0.003794277141637618
SPI:ETS,0.13156762278709255,0.09357326227064537,0.08450851637427463,0.08114249431052438,0.07407757549486046,0.0770500195792636,0.07511912746122051,0.0657675627951118,0.05373309222704817,0.09266697675779462
IRF/1:IRF,0.095428701065996,0.07479827130342578,0.0815068729463418,0.07901551181916104,0.07934690955271143,0.07904490069724956,0.0704673549626018,0.06447435310110405,0.053316971345338526,0.0799133349483938
KLF/SP/1:C2H2,0.011771488227528267,0.013784676416327052,0.016984715521399643,0.01599798150610031,0.013690071244963065,0.012115729664331337,0.015437318283753984,0.011967038087147528,0.012856900699261951,0.01556008731645024
TBX/2:TBX,0.0797978289448408,0.06976504102388716,0.08782891072938827,0.0828882906173486,0.07562217293810573,0.09690521756569132,0.08651720654840238,0.09012081370955037,0.07731746538775015,0.10431991398389255
PAX/1:PAX,0.004168677914261918,0.001796361601810806,0.003980263007154055,0.00283919994120614,0.004554052113530155,0.003061169080842141,0.002943156791540433,0.0033352771840456717,0.0018745107227004748,0.003109696937505771
NR/1:nuclearreceptor,0.04149417017846284,0.02676168770951799,0.03768459287386721,0.02905240678394715,0.025364159462450877,0.030132250997643543,0.032324161904398054,0.027050345138247167,0.0181176867772589,0.03940376831109004
CCAAT/CEBP:bZIP,0.010284151543270406,0.009977332194004223,0.011625393086482968,0.012528779368315373,0.014146414837120301,0.012131422208860857,0.011800198815762934,0.011195810977369502,0.01013578660786145,0.011245706474737152
Ebox/CACGTG/1:bHLH,0.030919915135799024,0.026313621546111866,0.0317084963777878,0.028072209924763964,0.03003985857543016,0.03149770955786072,0.02628524585452365,0.029073861396422183,0.023547386219433628,0.033087770028299636
EGR:C2H2,0.016678928477795636,0.013671837071816365,0.01484684161387338,0.013245853843267305,0.01776033502953288,0.013641963867931085,0.015060112176949176,0.017745388916377287,0.014035765686912683,0.017274590076233144
FOX/5:forkhead,0.03364186024627831,0.033467648424586965,0.027770365588366937,0.033676327264734636,0.0380387882123122,0.033164953789076704,0.029350319877266818,0.028922850798283273,0.015132894273847276,0.03076798162039583
HD/2:homeodomain,0.01748842232589331,0.012077785037336492,0.021926933943376824,0.015373427581829852,0.021591466439359202,0.02016428255816338,0.01372236901079295,0.0159043450673509,0.01681698946049425,0.018515905625570254
FOX/4:forkhead,0.0008858325616049075,0.000547798718394066,0.0014993240724522432,0.00081933729222325,-0.00019226927425068202,0.0020116500001256896,0.0016998732462524836,0.003239385650626186,0.0021725450787925503,0.003208624609910335
RUNX/2:RUNX,0.00024179326501947592,0.00012687662734349968,0.0004860998238181181,0.00011535926652216265,0.00023365971905809754,0.00039549299710923947,0.00012765571599022513,0.0006384030400242715,0.00028566742366816254,0.0004850275273543941
GRHL:CP2,0.002750889041167767,0.002794768562603509,0.003457516431808419,0.0031991981528698846,0.0029536306832891406,0.002703964381884638,0.003277455068503783,0.002678828280685157,0.00153659546049305,0.0027476788279326117
GC-tract:C2H2,0.00039966835883215534,0.008513319354047465,0.007893597688289641,0.012681309286105748,0.007487864832541599,0.005827916729919068,0.008712403495640666,0.008878944391783787,0.0033727243571775,0.008632621934178535
E2F/4:E2F,-0.023894309100373285,-0.010696682138864209,0.0021061969185224,0.01279851975784234,-0.004885508674920529,0.02796190626059583,0.012956027237426766,0.08811179761375697,-0.0151841103797778,0.05351170820786667
