,agg_scores,exp_scores,cell_type_category
pseudobulk_0,0.15813463449012388,2.0481925010681152,immune
pseudobulk_1,0.17443279842154757,1.9076899290084839,immune
pseudobulk_2,0.1549580037244587,1.8031755685806274,immune
pseudobulk_3,0.16478153268690082,1.8424079418182373,immune
pseudobulk_4,0.15590300593612344,1.8589978218078613,immune
pseudobulk_5,0.16393152622549587,1.8659809827804565,immune
pseudobulk_6,0.1650729036191468,1.6978731155395508,immune
pseudobulk_7,0.1623917707183852,1.7422617673873901,immune
pseudobulk_8,0.14138414058834203,1.8192195892333984,immune
pseudobulk_9,0.1564815333695142,1.7566900253295898,immune
pseudobulk_10,0.1695376910502079,2.2979917526245117,immune
pseudobulk_11,0.1381873469799747,1.5380527973175049,immune
pseudobulk_12,0.1304233980481501,1.488957405090332,immune
pseudobulk_13,0.14883864575312927,1.5205472707748413,immune
pseudobulk_14,0.17098535446711943,2.003995656967163,immune
pseudobulk_15,0.17436264295247272,2.141587495803833,immune
pseudobulk_16,0.13428068215944092,1.6743308305740356,immune
pseudobulk_17,0.1641937767271872,1.6914829015731812,immune
pseudobulk_18,0.16104624938452491,2.0017848014831543,immune
pseudobulk_19,0.1591282939771178,1.7739887237548828,immune
pseudobulk_20,0.1707512689172278,2.078578233718872,immune
pseudobulk_21,0.1677013783191784,2.008873462677002,immune
pseudobulk_22,0.1708082914046816,2.0872490406036377,immune
pseudobulk_23,0.16849279776215462,2.1385645866394043,immune
pseudobulk_24,0.16188995400443562,1.8489904403686523,immune
pseudobulk_25,0.17890965706283052,1.9568891525268555,immune
pseudobulk_26,0.17073388465087053,1.7506052255630493,immune
pseudobulk_27,0.15459343945258172,1.8850829601287842,immune
pseudobulk_28,0.1638319752892119,1.809632420539856,immune
pseudobulk_29,0.1592021038522933,2.098090887069702,immune
pseudobulk_30,0.1633355377707618,1.7527223825454712,immune
pseudobulk_31,0.1505626559955988,1.8463549613952637,immune
pseudobulk_32,0.1685029851505522,1.7022976875305176,immune
pseudobulk_33,0.1448312916909332,1.9150828123092651,immune
pseudobulk_34,0.1562542741594358,1.8283542394638062,immune
pseudobulk_35,0.15454253222560374,1.7958488464355469,immune
pseudobulk_36,0.15968190913554128,2.031184434890747,immune
pseudobulk_37,0.15332692477386328,1.9440668821334839,immune
pseudobulk_38,0.1514999209903168,1.646946907043457,immune
pseudobulk_39,0.1707112145959386,1.9580938816070557,immune
pseudobulk_40,0.14931085449643292,1.714695930480957,immune
pseudobulk_41,0.1519220707123156,1.576825737953186,immune
pseudobulk_42,0.1700466604670496,2.142948627471924,immune
pseudobulk_43,0.14642641133104808,1.6793115139007568,immune
pseudobulk_44,0.1667805545730503,1.7136236429214478,immune
pseudobulk_45,0.16941625644540054,2.009066581726074,immune
pseudobulk_46,0.16869616034818924,1.9230701923370361,immune
pseudobulk_47,0.182758947543333,2.1947364807128906,immune
pseudobulk_48,0.1826270558522073,2.173410177230835,immune
pseudobulk_49,0.19035431768861488,2.3012969493865967,immune
pseudobulk_50,0.1836663405701972,2.3805129528045654,immune
pseudobulk_51,0.1868040590779846,2.0581767559051514,immune
pseudobulk_52,0.18356791899350244,2.1546988487243652,immune
pseudobulk_53,0.1826896339771322,2.081120729446411,immune
pseudobulk_54,0.1837565086898385,2.3023159503936768,immune
pseudobulk_55,0.1804546536441179,2.0815322399139404,immune
pseudobulk_56,0.1659380693454281,1.8581181764602661,immune
pseudobulk_57,0.15858630667207652,1.6626731157302856,immune
pseudobulk_58,0.1491985701723013,1.506355881690979,immune
pseudobulk_59,0.1706559406593431,2.1703598499298096,immune
pseudobulk_60,0.1732104931143101,1.8075765371322632,immune
pseudobulk_61,0.11626663821516409,1.0543322563171387,immune
pseudobulk_62,0.15457416398567028,1.6380867958068848,immune
pseudobulk_63,0.15167400182690371,1.505271315574646,immune
pseudobulk_64,0.1534595382981923,1.4911277294158936,immune
pseudobulk_65,0.172183301343465,2.049034357070923,immune
pseudobulk_66,0.1634471894794831,2.0383567810058594,immune
pseudobulk_67,0.1650114164804097,1.9011963605880737,immune
pseudobulk_68,0.13999806984793262,1.0107052326202393,immune
pseudobulk_69,0.16491943442815568,1.9660850763320923,immune
pseudobulk_70,0.1579352389089752,2.0072476863861084,immune
pseudobulk_71,0.14762565583805462,1.0478918552398682,immune
pseudobulk_72,0.14435046962534998,1.430951714515686,immune
pseudobulk_73,0.15312211355194327,1.7436808347702026,immune
pseudobulk_74,0.16318557341582937,1.8724288940429688,immune
pseudobulk_75,0.1422052340931245,1.1293171644210815,immune
pseudobulk_76,0.14676645492727292,1.0987179279327393,immune
pseudobulk_77,0.144459216040558,1.5799113512039185,immune
pseudobulk_78,0.1578799019771382,1.406909465789795,immune
pseudobulk_79,0.14404016087064397,1.5726996660232544,immune
pseudobulk_80,0.1456551432493132,1.8262267112731934,immune
pseudobulk_81,0.16210863948799561,1.8674226999282837,immune
pseudobulk_82,0.1382040950993532,1.116249680519104,immune
pseudobulk_83,0.153290273156016,1.931044340133667,immune
pseudobulk_84,0.1558829172863612,1.775397777557373,immune
pseudobulk_85,0.1464643441431678,1.1351567506790161,immune
pseudobulk_86,0.1613339455216181,1.9822916984558105,immune
pseudobulk_87,0.1559830219484854,2.013854503631592,immune
pseudobulk_88,0.14310976938577258,1.8741706609725952,immune
pseudobulk_89,0.1569681196706357,1.974349021911621,immune
pseudobulk_90,0.1402843968244255,1.0478918552398682,immune
pseudobulk_91,0.1626400677487242,1.883013129234314,immune
pseudobulk_92,0.160213987343012,1.6164112091064453,immune
pseudobulk_93,0.14939012075774258,1.6397432088851929,immune
pseudobulk_94,0.15019118180498384,1.6717679500579834,immune
pseudobulk_95,0.14969214226584762,1.891835331916809,immune
pseudobulk_96,0.1742398444621345,1.9551104307174683,immune
pseudobulk_97,0.1518440205836656,1.6089295148849487,immune
pseudobulk_98,0.16385507158702098,1.8476636409759521,immune
pseudobulk_99,0.1593167189275834,1.8833893537521362,immune
pseudobulk_100,0.16307731042615992,1.9245882034301758,immune
pseudobulk_101,0.16586294537410018,1.8525850772857666,immune
pseudobulk_102,0.17836218103184243,1.9181839227676392,immune
pseudobulk_103,0.14400232827756418,1.1273704767227173,immune
pseudobulk_104,0.1766878080670709,2.204240322113037,immune
pseudobulk_105,0.17756627131893654,2.057248830795288,immune
pseudobulk_106,0.18738043139455718,2.057133674621582,immune
pseudobulk_107,0.17930816374427988,1.9674429893493652,immune
pseudobulk_108,0.18368672474752998,2.007847547531128,immune
pseudobulk_109,0.1774430921650481,1.9915755987167358,immune
pseudobulk_110,0.18223676453635448,2.1342387199401855,immune
pseudobulk_111,0.1556999003514633,1.4444555044174194,immune
pseudobulk_112,0.1775354592245991,1.8409732580184937,immune
pseudobulk_113,0.1269165015255555,0.966293215751648,immune
pseudobulk_114,0.14494394767098012,1.2573208808898926,immune
pseudobulk_115,0.14925159199628843,1.4335002899169922,immune
pseudobulk_116,0.1753933346335531,1.7870564460754395,immune
pseudobulk_117,0.16706043253861805,1.9347509145736694,immune
pseudobulk_118,0.1601979592232953,1.9695727825164795,immune
pseudobulk_119,0.17084106526453852,1.74933660030365,immune
pseudobulk_120,0.1411536003433857,1.4185161590576172,immune
pseudobulk_121,0.1338891674567991,1.2659074068069458,immune
pseudobulk_122,0.144858611340168,1.686105728149414,immune
pseudobulk_123,0.1716806410695414,1.8586180210113525,immune
pseudobulk_124,0.1597236632951524,1.8670802116394043,immune
pseudobulk_125,0.17461931565776379,1.9583640098571777,immune
pseudobulk_126,0.12521918592392348,1.1106330156326294,immune
pseudobulk_127,0.16916716349078248,1.8552587032318115,immune
pseudobulk_128,0.1770490493508974,1.6262346506118774,immune
pseudobulk_129,0.1612750267377114,1.903243899345398,immune
pseudobulk_130,0.15117772493976991,1.9175150394439697,immune
pseudobulk_131,0.1534795993939031,1.9541622400283813,immune
pseudobulk_132,0.14408832865592439,1.301329255104065,immune
pseudobulk_133,0.1500874386692877,1.6251420974731445,immune
pseudobulk_134,0.1417355651501558,1.5964698791503906,immune
pseudobulk_135,0.1632815023185672,2.158745527267456,immune
pseudobulk_136,0.15489222214091447,1.9177005290985107,immune
pseudobulk_137,0.1526956403395153,1.733750820159912,immune
pseudobulk_138,0.13744263225817002,1.7410348653793335,immune
pseudobulk_139,0.176083079975796,2.0009493827819824,immune
pseudobulk_140,0.1545329349464727,1.718536376953125,immune
pseudobulk_141,0.14993599610170238,1.6336467266082764,immune
pseudobulk_142,0.1480541345663358,1.6110789775848389,immune
pseudobulk_143,0.1400931420503172,1.4528230428695679,immune
pseudobulk_144,0.1447139546944517,1.633832335472107,immune
pseudobulk_145,0.1580574034014706,1.7364246845245361,immune
pseudobulk_146,0.17986320817726542,2.0241005420684814,immune
pseudobulk_147,0.1644081089179953,1.9744893312454224,immune
pseudobulk_148,0.1766213808441525,1.9098803997039795,immune
pseudobulk_149,0.17101520617143143,2.037214517593384,immune
pseudobulk_150,0.17095565248746308,2.1088342666625977,immune
pseudobulk_151,0.17192171199712772,2.0237815380096436,immune
pseudobulk_152,0.16629882610868552,1.962510585784912,immune
pseudobulk_153,0.1719437032588744,2.008453130722046,immune
pseudobulk_154,0.134754333179443,1.2770370244979858,immune
pseudobulk_155,0.1585857977916009,1.7690356969833374,immune
pseudobulk_156,0.15936931050964498,1.5373951196670532,immune
pseudobulk_157,0.1527909240685391,1.7275537252426147,immune
pseudobulk_158,0.1716687557054671,1.875745415687561,immune
pseudobulk_159,0.15225481777451833,1.6257758140563965,immune
pseudobulk_160,0.18603676371276262,1.786905288696289,endothelial
pseudobulk_161,0.178699052892624,1.6195356845855713,endothelial
pseudobulk_162,0.1093059799168249,1.1323617696762085,epithelial
pseudobulk_163,0.1878416653489683,1.7798658609390259,connective
pseudobulk_164,0.17641188821289577,2.162778377532959,connective
pseudobulk_165,0.1513537169666949,1.4850813150405884,connective
pseudobulk_166,0.18798183416947611,1.6905676126480103,muscle
pseudobulk_167,0.1760568615281941,1.6338967084884644,muscle
pseudobulk_168,0.1747043262002979,1.6991220712661743,connective
pseudobulk_169,0.1937818475998923,1.9472934007644653,muscle
pseudobulk_170,0.1919314911356182,1.7274389266967773,connective
pseudobulk_171,0.19573563488665818,2.14099383354187,connective
pseudobulk_172,0.14797155198175332,1.7310312986373901,epithelial
pseudobulk_173,0.1900123608065756,2.087724447250366,connective
pseudobulk_174,0.1787385068600986,2.025315523147583,connective
pseudobulk_175,0.1831678189337244,1.7868843078613281,connective
pseudobulk_176,0.15979655948467403,1.6634801626205444,connective
pseudobulk_177,0.15876450098585201,1.573610782623291,connective
pseudobulk_178,0.1701112388400348,2.1102941036224365,connective
pseudobulk_179,0.1447074708994466,1.5856894254684448,epithelial
pseudobulk_180,0.1749421999556931,2.033541440963745,connective
pseudobulk_181,0.14591888338327272,1.5202932357788086,epithelial
pseudobulk_182,0.1846193239325646,1.6473933458328247,connective
pseudobulk_183,0.19925056223291768,1.8877253532409668,connective
pseudobulk_184,0.1785210735397401,1.512805700302124,connective
pseudobulk_185,0.18423814547713752,1.7051019668579102,connective
pseudobulk_186,0.18436807778198142,1.661010980606079,connective
pseudobulk_187,0.1980058990884558,1.8817006349563599,connective
pseudobulk_188,0.18823904264718158,1.9157962799072266,connective
pseudobulk_189,0.1845201492542388,1.7857667207717896,connective
pseudobulk_190,0.18229268409777308,1.8320515155792236,connective
pseudobulk_191,0.1566167342243704,1.5944676399230957,connective
pseudobulk_192,0.180128574487752,1.8328388929367065,connective
pseudobulk_193,0.18426227290183203,1.7704203128814697,connective
pseudobulk_194,0.1580513586523002,1.8786126375198364,immune
pseudobulk_195,0.1503778452752148,1.7379648685455322,immune
pseudobulk_196,0.1445405298145478,1.6951744556427002,immune
pseudobulk_197,0.1557586045819321,2.05774188041687,immune
pseudobulk_198,0.13856153195956608,1.3718408346176147,immune
pseudobulk_199,0.15936712455004348,1.9248727560043335,immune
pseudobulk_200,0.15242603182559697,1.4776962995529175,immune
pseudobulk_201,0.16276674700202268,1.7601463794708252,immune
pseudobulk_202,0.1461110194322815,1.5980641841888428,immune
pseudobulk_203,0.1607023864053178,1.6215349435806274,immune
pseudobulk_204,0.16466492411836833,1.9836329221725464,immune
pseudobulk_205,0.1448140830616454,1.7765189409255981,immune
pseudobulk_206,0.151409555925055,1.3761382102966309,immune
pseudobulk_207,0.1666377376532172,1.679491400718689,immune
pseudobulk_208,0.153714417305308,1.779563307762146,immune
pseudobulk_209,0.1516064407187504,1.9291515350341797,immune
pseudobulk_210,0.15602761402260398,1.6561501026153564,immune
pseudobulk_211,0.1596501690219146,1.2850874662399292,immune
pseudobulk_212,0.1388527970411802,1.3973190784454346,immune
pseudobulk_213,0.1521692894166326,2.013650417327881,immune
pseudobulk_214,0.14243584166979298,1.1569234132766724,immune
pseudobulk_215,0.15098892361856878,1.6155564785003662,immune
pseudobulk_216,0.1429747386137009,1.396517276763916,immune
pseudobulk_217,0.1501848808256898,1.7652153968811035,immune
pseudobulk_218,0.173915750929153,1.5623608827590942,epithelial
pseudobulk_219,0.1765055606374507,1.7988133430480957,epithelial
pseudobulk_220,0.17345921252854019,1.7496814727783203,epithelial
pseudobulk_221,0.1720205647870884,1.5259541273117065,epithelial
pseudobulk_222,0.1844704539980726,1.916864275932312,epithelial
pseudobulk_223,0.18944149848539238,2.207313060760498,epithelial
pseudobulk_224,0.164208456641062,2.107163906097412,epithelial
pseudobulk_225,0.1550419855630013,2.00053071975708,epithelial
pseudobulk_226,0.17411358421668283,1.9668612480163574,epithelial
pseudobulk_227,0.16928606375586128,1.8470706939697266,epithelial
pseudobulk_228,0.1648145986255245,1.7748831510543823,epithelial
pseudobulk_229,0.1733691549161437,1.7001975774765015,epithelial
pseudobulk_230,0.14774839708115758,1.7436603307724,epithelial
pseudobulk_231,0.1730417193612069,2.107379913330078,epithelial
pseudobulk_232,0.18078158702701233,2.1716842651367188,epithelial
pseudobulk_233,0.1639377890387537,1.6448816061019897,epithelial
pseudobulk_234,0.1649006219813588,1.975350022315979,epithelial
pseudobulk_235,0.1426087619038287,1.509437084197998,epithelial
pseudobulk_236,0.1670965276425694,1.9183789491653442,epithelial
pseudobulk_237,0.1664347646292283,2.1052160263061523,epithelial
pseudobulk_238,0.18016088532749422,1.9866697788238525,epithelial
pseudobulk_239,0.17393388866912432,1.7238863706588745,epithelial
pseudobulk_240,0.17286364373285198,1.6719512939453125,epithelial
pseudobulk_241,0.16139007639139769,2.093724489212036,epithelial
pseudobulk_242,0.1615124928066492,1.9465217590332031,epithelial
pseudobulk_243,0.1628840691409991,1.9701060056686401,epithelial
pseudobulk_244,0.16744595428462938,1.689371109008789,epithelial
pseudobulk_245,0.15548906917683647,1.6794174909591675,epithelial
pseudobulk_246,0.15738327987491993,1.589207410812378,epithelial
pseudobulk_247,0.16205618937965371,1.5700125694274902,epithelial
pseudobulk_248,0.1657929479842995,1.980473279953003,epithelial
pseudobulk_249,0.15645069268066322,1.7147995233535767,epithelial
pseudobulk_250,0.151414456660858,1.343526005744934,epithelial
pseudobulk_251,0.1309910045820279,1.2379026412963867,epithelial
pseudobulk_252,0.1518003777600812,1.4281681776046753,epithelial
pseudobulk_253,0.1346063067903731,1.6523826122283936,macroglial
pseudobulk_254,0.1833666817983601,1.8785414695739746,macroglial
pseudobulk_255,0.16867819160688546,2.0467753410339355,endothelial
pseudobulk_256,0.1795421149581661,1.8009397983551025,macroglial
pseudobulk_257,0.15213859576033306,1.6074438095092773,connective
pseudobulk_258,0.1756218587979663,1.3618165254592896,macroglial
pseudobulk_259,0.1553871675860122,1.7347235679626465,macroglial
pseudobulk_260,0.1475859432248384,1.5836089849472046,macroglial
pseudobulk_261,0.1790666400920587,1.8503050804138184,macroglial
pseudobulk_262,0.1506504453718649,1.5850818157196045,macroglial
pseudobulk_263,0.18576864164788148,1.9003140926361084,pericyte
pseudobulk_264,0.1724939828272897,2.0102052688598633,macroglial
pseudobulk_265,0.1690606041811393,2.0545318126678467,endothelial
pseudobulk_266,0.1627063113264728,1.932037353515625,pericyte
pseudobulk_267,0.1686605977592978,1.4092209339141846,macroglial
pseudobulk_268,0.1726729137590144,1.6085344552993774,endothelial
pseudobulk_269,0.17608493787702048,1.45136559009552,endothelial
pseudobulk_270,0.1509593441151069,1.4502278566360474,connective
pseudobulk_271,0.1846037224167947,1.9087756872177124,macroglial
pseudobulk_272,0.1806536404183122,1.5690133571624756,macroglial
pseudobulk_273,0.1736171731026828,2.138916492462158,endothelial
pseudobulk_274,0.14338940021116148,1.3437755107879639,macroglial
pseudobulk_275,0.11151556725962922,1.561536431312561,neuronal
pseudobulk_276,0.1684335920726868,1.6984025239944458,macroglial
pseudobulk_277,0.1518376203021022,1.6103744506835938,macroglial
pseudobulk_278,0.1750613201875228,1.5380291938781738,macroglial
pseudobulk_279,0.18584767170250288,1.9701000452041626,macroglial
pseudobulk_280,0.1620814985362798,1.703476071357727,endothelial
pseudobulk_281,0.13919584848917887,1.561837077140808,macroglial
pseudobulk_282,0.18045010417699658,1.8214424848556519,macroglial
pseudobulk_283,0.10685306534287403,0.8347265124320984,macroglial
pseudobulk_284,0.09581766631163081,1.6796382665634155,neuronal
pseudobulk_285,0.1359629106009364,0.7695842385292053,macroglial
pseudobulk_286,0.1115270384470922,1.8320621252059937,neuronal
pseudobulk_287,0.1335439722752185,1.751233696937561,macroglial
pseudobulk_288,0.1295359935320436,0.7695842385292053,macroglial
pseudobulk_289,0.1263142402749497,1.9767976999282837,neuronal
pseudobulk_290,0.1608717680210234,1.8360060453414917,endothelial
pseudobulk_291,0.0985329563263795,2.17248272895813,neuronal
pseudobulk_292,0.17051823111250838,1.8434110879898071,macroglial
pseudobulk_293,0.10632666479796071,1.7473772764205933,neuronal
pseudobulk_294,0.1411278003361063,1.4967228174209595,macroglial
pseudobulk_295,0.1316497507505106,0.7309458255767822,endothelial
pseudobulk_296,0.1447326966444949,1.2006945610046387,endothelial
pseudobulk_297,0.1108196274144563,1.6114790439605713,neuronal
pseudobulk_298,0.1709645778173567,1.5928103923797607,macroglial
pseudobulk_299,0.15892992925364421,1.6187125444412231,macroglial
pseudobulk_300,0.1237397948862039,1.3087027072906494,macroglial
pseudobulk_301,0.1429713225224974,1.3271729946136475,pericyte
pseudobulk_302,0.1515857154736285,0.7151384949684143,endothelial
pseudobulk_303,0.118227550643495,1.3539177179336548,macroglial
pseudobulk_304,0.1122946221148582,1.2407304048538208,macroglial
pseudobulk_305,0.13191558042308188,0.7559114694595337,endothelial
pseudobulk_306,0.13276196643710012,1.613072395324707,macroglial
pseudobulk_307,0.11671460774959881,0.9149302244186401,macroglial
pseudobulk_308,0.1591699751443217,1.638501524925232,endothelial
pseudobulk_309,0.145692887017502,1.6206799745559692,macroglial
pseudobulk_310,0.1339985429076467,1.3962808847427368,macroglial
pseudobulk_311,0.1377254714025172,1.5594391822814941,macroglial
pseudobulk_312,0.12299441604409249,1.5442599058151245,macroglial
pseudobulk_313,0.14132092765066673,1.7053682804107666,macroglial
pseudobulk_314,0.160633886582217,1.2335762977600098,endothelial
pseudobulk_315,0.18426503625232607,2.019294500350952,connective
pseudobulk_316,0.1776275455922573,2.076688528060913,immune
pseudobulk_317,0.1659217916894692,1.4689974784851074,endothelial
pseudobulk_318,0.1320826063747506,1.2408279180526733,immune
pseudobulk_319,0.16529772744979598,2.0350141525268555,immune
pseudobulk_320,0.1576150350738302,1.764593243598938,immune
pseudobulk_321,0.1697778741363424,1.7580862045288086,endothelial
pseudobulk_322,0.17611342383315637,1.9896894693374634,immune
pseudobulk_323,0.1712868867325585,2.063159227371216,immune
pseudobulk_324,0.1671530387684459,1.876868724822998,immune
pseudobulk_325,0.1821542832767581,2.0268940925598145,connective
pseudobulk_326,0.1422758917615273,1.5627281665802002,immune
pseudobulk_327,0.18960817926563212,2.1231977939605713,connective
pseudobulk_328,0.15788257040548928,1.9892005920410156,connective
pseudobulk_329,0.1749424044101022,1.9452261924743652,immune
pseudobulk_330,0.1689400406903576,1.7778874635696411,immune
pseudobulk_331,0.1712494251933085,1.7336128950119019,immune
pseudobulk_332,0.1311668867710964,1.2080742120742798,connective
pseudobulk_333,0.1750416743743686,1.9703375101089478,immune
pseudobulk_334,0.1758066800684889,2.007938861846924,immune
pseudobulk_335,0.1287455140263759,1.2574480772018433,immune
