,agg_scores,exp_scores,cell_type_category
pseudobulk_670,0.1786590742412943,1.9744888544082642,epithelial
pseudobulk_671,0.17323829268570862,1.919144868850708,epithelial
pseudobulk_672,0.16691420227289092,2.0009405612945557,epithelial
pseudobulk_673,0.17421342886518582,1.9383786916732788,connective
pseudobulk_674,0.1938342687208191,1.7173569202423096,connective
pseudobulk_675,0.16286345978733,1.7067115306854248,epithelial
pseudobulk_676,0.14887879788875422,1.5303763151168823,connective
pseudobulk_677,0.1621723325224581,1.52937650680542,connective
pseudobulk_678,0.15160171769093583,1.5290013551712036,endothelial
pseudobulk_679,0.18195371713954822,1.7169547080993652,connective
pseudobulk_680,0.1767911084461943,1.5320953130722046,connective
pseudobulk_681,0.17291024955920728,1.8724702596664429,epithelial
pseudobulk_682,0.17236730083823068,1.538494348526001,connective
pseudobulk_683,0.17630729347001636,1.8380271196365356,epithelial
pseudobulk_684,0.1879765982739614,1.7297213077545166,epithelial
pseudobulk_685,0.1871101105352851,1.666864037513733,connective
pseudobulk_686,0.18307156872469812,2.123486042022705,epithelial
pseudobulk_687,0.1849317019805301,2.0858991146087646,epithelial
pseudobulk_688,0.18063562549650553,1.846909523010254,epithelial
pseudobulk_689,0.1809441072400649,1.965498447418213,epithelial
pseudobulk_690,0.17894155287649355,2.088474750518799,epithelial
pseudobulk_691,0.18180978612508503,1.7940176725387573,epithelial
pseudobulk_692,0.18456344364676477,1.9211426973342896,epithelial
pseudobulk_693,0.1791236927965643,1.956567406654358,connective
pseudobulk_694,0.18738661915995028,1.67618727684021,connective
pseudobulk_695,0.18120480072684442,2.0167081356048584,epithelial
pseudobulk_696,0.17595898685976719,1.5751014947891235,connective
pseudobulk_697,0.17385434370953473,1.9146279096603394,epithelial
pseudobulk_698,0.1783704255940381,1.636102557182312,connective
pseudobulk_699,0.1750957340700542,1.9187233448028564,epithelial
pseudobulk_700,0.18547020689584173,1.668859601020813,muscle
pseudobulk_701,0.1512099052779363,1.6831398010253906,connective
pseudobulk_702,0.1634773195110015,1.6945945024490356,immune
pseudobulk_703,0.1944387056864788,1.8533329963684082,muscle
pseudobulk_704,0.19694020610768243,1.9611973762512207,muscle
pseudobulk_705,0.1989553450839579,1.792325735092163,muscle
pseudobulk_706,0.18474706530105223,1.8970814943313599,connective
pseudobulk_707,0.19672745512798287,2.0059902667999268,muscle
pseudobulk_708,0.1822926233289749,1.7083489894866943,muscle
pseudobulk_709,0.20025569922290606,2.056396722793579,muscle
pseudobulk_710,0.1870183817809434,1.8028383255004883,muscle
pseudobulk_711,0.1318443121854206,1.0753954648971558,immune
pseudobulk_712,0.1709099769359444,1.5968092679977417,connective
pseudobulk_713,0.1712574496632428,1.6642976999282837,muscle
pseudobulk_714,0.1762557991314668,1.9794304370880127,connective
pseudobulk_715,0.15078267076751112,1.3832982778549194,muscle
pseudobulk_716,0.15728621382731792,1.6277801990509033,connective
pseudobulk_717,0.1641487509477869,1.6416441202163696,connective
pseudobulk_718,0.1693664115155103,1.7070355415344238,muscle
pseudobulk_719,0.163646077562588,1.5715183019638062,muscle
pseudobulk_720,0.1514013194246204,1.6439560651779175,connective
pseudobulk_721,0.1532996813766645,1.659824013710022,connective
pseudobulk_722,0.176737707457504,1.7212982177734375,endothelial
pseudobulk_723,0.1453264749143261,1.4483141899108887,endothelial
pseudobulk_724,0.1171631664619767,1.2880092859268188,immune
pseudobulk_725,0.18310259724967037,1.5984816551208496,muscle
pseudobulk_726,0.16554198393714512,1.798207402229309,immune
pseudobulk_727,0.1614805303979651,1.5277515649795532,muscle
pseudobulk_728,0.19073924480471618,1.7803966999053955,muscle
pseudobulk_729,0.17426532017998297,2.011542320251465,connective
pseudobulk_730,0.15745887081720758,1.8687012195587158,immune
pseudobulk_731,0.1537524344603288,1.8321475982666016,immune
pseudobulk_732,0.15578231867402648,1.6281729936599731,endothelial
pseudobulk_733,0.17861705797258629,1.9300092458724976,endothelial
pseudobulk_734,0.16409712156746423,1.7958524227142334,endothelial
pseudobulk_735,0.18879018875304474,2.1129202842712402,connective
pseudobulk_736,0.1916004351805885,2.147019863128662,connective
pseudobulk_737,0.1264442529645737,1.1849464178085327,endothelial
pseudobulk_738,0.15853401599451772,1.6611504554748535,connective
pseudobulk_739,0.1809694592375296,1.8003450632095337,endothelial
pseudobulk_740,0.1815980544779437,2.133659601211548,connective
pseudobulk_741,0.172497555846347,1.7656631469726562,connective
pseudobulk_742,0.16909050662070402,2.0778720378875732,immune
pseudobulk_743,0.1620467577595253,1.8294222354888916,immune
pseudobulk_744,0.1648869629570968,1.824331283569336,immune
pseudobulk_745,0.14032378076808388,1.5044225454330444,endothelial
pseudobulk_746,0.1212059859535647,1.4069474935531616,connective
pseudobulk_747,0.180668641347437,1.7295359373092651,endothelial
pseudobulk_748,0.1638114167144512,1.939317226409912,immune
pseudobulk_749,0.162817733827977,1.4626221656799316,endothelial
pseudobulk_750,0.1881255042972032,2.1336681842803955,connective
pseudobulk_751,0.1778634536312878,2.062305450439453,connective
pseudobulk_752,0.1193505550836549,1.4312491416931152,connective
pseudobulk_753,0.12270455318502971,1.148114800453186,endothelial
pseudobulk_754,0.14618104742839821,1.7124881744384766,connective
pseudobulk_755,0.1791560732526693,1.904969573020935,endothelial
pseudobulk_756,0.14649706508498522,1.6997965574264526,connective
pseudobulk_757,0.17969307687599112,1.7338616847991943,endothelial
pseudobulk_758,0.1709542847966065,1.8754944801330566,immune
pseudobulk_759,0.1608004545560095,1.6670247316360474,connective
pseudobulk_760,0.16740888240747048,1.760157823562622,endothelial
pseudobulk_761,0.1799694629153222,1.8637871742248535,endothelial
pseudobulk_762,0.14183222624706,1.3080083131790161,endothelial
pseudobulk_763,0.1229280257248307,0.6876360774040222,endothelial
pseudobulk_764,0.15807878260966268,1.8612687587738037,connective
pseudobulk_765,0.17468495550565302,1.921985387802124,connective
pseudobulk_766,0.1695077548502004,1.7886630296707153,connective
pseudobulk_767,0.1792493908433233,1.8785346746444702,connective
pseudobulk_768,0.1739616722334165,1.2837533950805664,endothelial
pseudobulk_769,0.1809046854032191,2.1487390995025635,connective
pseudobulk_770,0.17170411080587547,1.9000211954116821,connective
pseudobulk_771,0.1340993073536069,1.5265763998031616,connective
pseudobulk_772,0.1828149539651337,2.0831756591796875,connective
pseudobulk_773,0.1633901206951108,1.7983429431915283,immune
pseudobulk_774,0.16709436004748457,1.654796838760376,immune
pseudobulk_775,0.17077018029522018,1.8018317222595215,connective
pseudobulk_776,0.1648653419688332,1.8953101634979248,connective
pseudobulk_777,0.16568475367966912,1.8216938972473145,connective
pseudobulk_778,0.1545848960522549,1.8187544345855713,connective
pseudobulk_779,0.1564521023537952,1.7578675746917725,connective
pseudobulk_780,0.16073843973572252,1.9172080755233765,immune
pseudobulk_781,0.14328125148313012,1.093178629875183,endothelial
pseudobulk_782,0.1777935671852891,1.6763557195663452,endothelial
pseudobulk_783,0.14602619025390468,1.6915147304534912,connective
pseudobulk_784,0.1569630644517009,1.9288891553878784,connective
pseudobulk_785,0.1615198923973355,1.5647358894348145,endothelial
pseudobulk_786,0.1576085869455698,1.613282561302185,endothelial
pseudobulk_787,0.1468576202169048,1.3969852924346924,endothelial
pseudobulk_788,0.12596943322569018,1.4060335159301758,endothelial
pseudobulk_789,0.1545544865075487,1.8448415994644165,connective
pseudobulk_790,0.1602743512485163,1.8784160614013672,connective
pseudobulk_791,0.1564075946807849,1.5603231191635132,endothelial
pseudobulk_792,0.1188161466270672,0.6876360774040222,endothelial
pseudobulk_793,0.1487512681633221,1.0980761051177979,endothelial
pseudobulk_794,0.17300717614125322,1.9775794744491577,connective
pseudobulk_795,0.1601510406471777,1.46274733543396,endothelial
pseudobulk_796,0.1557209709426376,1.7953273057937622,connective
pseudobulk_797,0.17357742373132962,1.934341311454773,immune
pseudobulk_798,0.1610698972363011,1.6930513381958008,connective
pseudobulk_799,0.0995143731124688,0.7011664509773254,connective
pseudobulk_800,0.1550539169693353,1.8156366348266602,connective
pseudobulk_801,0.16832454706309252,1.9199093580245972,immune
pseudobulk_802,0.1481754184933366,1.8596506118774414,connective
pseudobulk_803,0.17488592932931962,1.4105702638626099,pericyte
pseudobulk_804,0.1420946069993066,1.69933021068573,connective
pseudobulk_805,0.14570535346865532,1.6583837270736694,connective
pseudobulk_806,0.158805311570176,1.9733483791351318,immune
pseudobulk_807,0.1444342680624671,1.6072393655776978,connective
pseudobulk_808,0.1368375840829674,1.2688767910003662,connective
pseudobulk_809,0.13923866732511528,1.680245280265808,connective
pseudobulk_810,0.14592376396467352,1.6626783609390259,immune
pseudobulk_811,0.128739121239049,1.1186777353286743,endothelial
pseudobulk_812,0.15285263134864963,1.2433218955993652,endothelial
pseudobulk_813,0.1595165219623585,1.4329499006271362,endothelial
pseudobulk_814,0.1394870424119278,1.535750389099121,endothelial
pseudobulk_815,0.15896674466784919,1.3750579357147217,endothelial
pseudobulk_816,0.16386357031296853,1.7445793151855469,connective
pseudobulk_817,0.1366969241062165,1.576183795928955,connective
pseudobulk_818,0.15552902198396498,1.7156810760498047,endothelial
pseudobulk_819,0.1377231118385669,1.4032033681869507,immune
pseudobulk_820,0.12159727343532598,1.304417610168457,connective
pseudobulk_821,0.1619658712297665,1.9754685163497925,connective
pseudobulk_822,0.16913456690963227,1.9433866739273071,connective
pseudobulk_823,0.1543793539749445,1.5064976215362549,endothelial
pseudobulk_824,0.1761486490140654,1.5771149396896362,pericyte
pseudobulk_825,0.1508124148240301,1.2823460102081299,endothelial
pseudobulk_826,0.1495077596046017,1.6771787405014038,connective
pseudobulk_827,0.15709050127770643,1.779545783996582,connective
pseudobulk_828,0.1078467357438048,1.0194997787475586,connective
pseudobulk_829,0.16391137678874548,1.8022722005844116,immune
pseudobulk_830,0.1581601907964785,1.6187288761138916,connective
pseudobulk_831,0.1470367557485578,1.5993289947509766,connective
pseudobulk_832,0.1436388072324904,1.6011600494384766,connective
pseudobulk_833,0.145848857820964,1.540941596031189,connective
pseudobulk_834,0.1597306425683188,1.6074223518371582,connective
pseudobulk_835,0.1330135249299914,1.2878992557525635,endothelial
pseudobulk_836,0.1524126372532909,1.6358625888824463,connective
pseudobulk_837,0.134682834614067,0.7728534936904907,endothelial
pseudobulk_838,0.14588209369685382,1.3300867080688477,endothelial
pseudobulk_839,0.1241437217686311,1.1852473020553589,endothelial
pseudobulk_840,0.1257852349663143,1.21299147605896,endothelial
pseudobulk_841,0.1557334117824197,1.5209239721298218,connective
pseudobulk_842,0.12038600287632871,1.2937395572662354,connective
pseudobulk_843,0.13473684786003892,1.4850713014602661,endothelial
pseudobulk_844,0.14894536626525068,1.1457386016845703,endothelial
pseudobulk_845,0.14071749802678712,1.4758329391479492,endothelial
pseudobulk_846,0.1627475254936131,1.9979790449142456,muscle
pseudobulk_847,0.16358499164925788,2.023364543914795,muscle
pseudobulk_848,0.1305572807614212,1.583117127418518,epithelial
pseudobulk_849,0.1545732208178367,1.6833500862121582,epithelial
pseudobulk_850,0.15943076483381288,1.9676995277404785,epithelial
pseudobulk_851,0.1651046044426026,2.2003097534179688,epithelial
pseudobulk_852,0.16025855898624192,2.104463815689087,epithelial
pseudobulk_853,0.1451671113027248,1.8414965867996216,endocrine
pseudobulk_854,0.14574921294115362,1.8147852420806885,immune
pseudobulk_855,0.12139691028278178,1.008353590965271,epithelial
pseudobulk_856,0.16648842132417352,2.0724079608917236,epithelial
pseudobulk_857,0.1415866157622064,1.863904356956482,epithelial
pseudobulk_858,0.16867338342126328,2.105741262435913,epithelial
pseudobulk_859,0.161634821924962,2.0234439373016357,epithelial
pseudobulk_860,0.15952719021879488,2.034663677215576,epithelial
pseudobulk_861,0.1422004539053874,1.6638675928115845,epithelial
pseudobulk_862,0.1070142251555796,0.9372866749763489,epithelial
pseudobulk_863,0.1337010566785456,1.5889843702316284,epithelial
pseudobulk_864,0.13253856211667742,1.555234432220459,epithelial
pseudobulk_865,0.13393521553370968,1.7625609636306763,endocrine
pseudobulk_866,0.13281319907400618,1.2449886798858643,epithelial
pseudobulk_867,0.16215234791161368,2.0377726554870605,epithelial
pseudobulk_868,0.12220219353912291,1.3901422023773193,epithelial
pseudobulk_869,0.1237041199638029,1.4998430013656616,epithelial
pseudobulk_870,0.1360161433694869,1.3568084239959717,epithelial
pseudobulk_871,0.1441423028300037,1.6203196048736572,epithelial
pseudobulk_872,0.16505274413793708,1.9518805742263794,epithelial
pseudobulk_873,0.1585469766796436,1.7272464036941528,epithelial
pseudobulk_874,0.12600920721888398,1.479857087135315,epithelial
pseudobulk_875,0.1609959676134153,1.7040561437606812,epithelial
pseudobulk_876,0.13775721027195592,1.7321445941925049,epithelial
pseudobulk_877,0.15874674261431077,1.9091671705245972,epithelial
pseudobulk_878,0.1314925145998119,1.5822314023971558,epithelial
pseudobulk_879,0.16301477613160256,2.042379856109619,epithelial
pseudobulk_880,0.1730004082783113,2.073660135269165,epithelial
pseudobulk_881,0.1654211783315972,2.0115714073181152,epithelial
pseudobulk_882,0.1701116483891369,1.2355570793151855,endothelial
pseudobulk_883,0.1420880007499351,1.513717532157898,epithelial
pseudobulk_884,0.128184787929057,0.0,epithelial
pseudobulk_885,0.13088599633192508,0.8143448829650879,epithelial
pseudobulk_886,0.16031008271966032,1.7887197732925415,immune
pseudobulk_887,0.172773767029865,1.8757299184799194,immune
pseudobulk_888,0.1648761424585233,1.7553179264068604,immune
pseudobulk_889,0.11542391698458132,1.1225619316101074,epithelial
pseudobulk_890,0.14605038752779262,1.5097978115081787,connective
pseudobulk_891,0.1168695460073639,1.0475491285324097,endothelial
pseudobulk_892,0.148791212122886,1.5667119026184082,endothelial
pseudobulk_893,0.12063849015248579,0.7624903917312622,epithelial
pseudobulk_894,0.1477978359325778,1.5310312509536743,immune
pseudobulk_895,0.16003932207240582,1.877943992614746,immune
pseudobulk_896,0.1474352154327778,1.7510676383972168,immune
pseudobulk_897,0.15532281529158257,1.8216900825500488,immune
pseudobulk_898,0.1421271874569346,1.553907871246338,immune
pseudobulk_899,0.156047961965668,1.7462767362594604,immune
pseudobulk_900,0.1305498870788132,1.314195990562439,immune
pseudobulk_901,0.15045946440659347,1.637056589126587,immune
pseudobulk_902,0.14909147533035014,1.6559336185455322,immune
pseudobulk_903,0.13234914196072972,1.3910048007965088,immune
pseudobulk_904,0.1613004710379743,2.0118672847747803,immune
pseudobulk_905,0.1413531817961468,1.7004743814468384,immune
pseudobulk_906,0.14680807187687503,1.5729771852493286,immune
pseudobulk_907,0.15472434260300238,1.4139024019241333,immune
pseudobulk_908,0.1383988923989805,1.6665524244308472,immune
pseudobulk_909,0.13454433932201798,1.5763088464736938,immune
pseudobulk_910,0.14853589847916612,1.721786379814148,immune
pseudobulk_911,0.1531758988276112,1.793743371963501,immune
pseudobulk_912,0.15733738703420266,1.9738264083862305,immune
pseudobulk_913,0.1382504797074931,1.3549484014511108,immune
pseudobulk_914,0.1608447904000048,1.5237544775009155,immune
pseudobulk_915,0.1538002380984825,1.5023317337036133,immune
pseudobulk_916,0.1310637767237485,1.0066001415252686,immune
pseudobulk_917,0.1340934023610307,0.8116178512573242,immune
pseudobulk_918,0.13077242874714912,1.0335489511489868,immune
pseudobulk_919,0.15208878525299838,1.5625026226043701,immune
pseudobulk_920,0.1476083363950225,1.5890158414840698,immune
pseudobulk_921,0.1479275809833771,1.4195904731750488,immune
pseudobulk_922,0.1281399166473411,1.1665579080581665,immune
pseudobulk_923,0.13952926028286908,1.4469540119171143,immune
pseudobulk_924,0.1447724807949262,1.3314366340637207,immune
pseudobulk_925,0.1436256839806437,1.2043131589889526,immune
pseudobulk_926,0.13043538563942877,1.3539772033691406,immune
pseudobulk_927,0.1532294083153815,1.600697636604309,immune
pseudobulk_928,0.14503127610077987,1.572360634803772,immune
pseudobulk_929,0.1430148628714949,1.3538676500320435,immune
pseudobulk_930,0.1324479526083441,1.046785831451416,immune
pseudobulk_931,0.1378669842379153,1.3501781225204468,immune
pseudobulk_932,0.1498860450228665,1.7050273418426514,immune
pseudobulk_933,0.1352707296027792,1.2985122203826904,immune
pseudobulk_934,0.1468976067262688,1.4096882343292236,immune
pseudobulk_935,0.1590008900966485,1.8133320808410645,immune
pseudobulk_936,0.1277859925758083,1.3400218486785889,immune
pseudobulk_937,0.12976557301590097,1.3025392293930054,immune
pseudobulk_938,0.1416589425643893,1.3444983959197998,immune
pseudobulk_939,0.1110524380783306,1.1537922620773315,immune
pseudobulk_940,0.1226532168220716,1.1008391380310059,immune
pseudobulk_941,0.148357287311227,1.5611311197280884,immune
pseudobulk_942,0.1493484395032273,1.6665040254592896,immune
pseudobulk_943,0.1414297315641298,1.6226507425308228,immune
pseudobulk_944,0.11060873663518479,0.9717864394187927,immune
pseudobulk_945,0.14655458816559883,1.4689491987228394,immune
pseudobulk_946,0.1457966143498188,1.7058618068695068,immune
pseudobulk_947,0.13656626775627828,1.4523301124572754,immune
pseudobulk_948,0.13075101491995028,1.6968258619308472,connective
pseudobulk_949,0.1366594337159756,1.6862848997116089,connective
pseudobulk_950,0.17842446209397061,1.8579809665679932,connective
pseudobulk_951,0.1830968138528977,1.997365951538086,epithelial
pseudobulk_952,0.1825114921666673,2.0750303268432617,epithelial
pseudobulk_953,0.1809136868687334,2.003753662109375,epithelial
pseudobulk_954,0.17802989296615002,1.947210669517517,epithelial
pseudobulk_955,0.17940340714994701,1.899635672569275,connective
pseudobulk_956,0.17253739887382719,1.8568531274795532,connective
pseudobulk_957,0.1776389436563462,2.0574142932891846,connective
pseudobulk_958,0.1777863980969403,2.0679233074188232,epithelial
pseudobulk_959,0.1563066118396803,1.6950554847717285,connective
pseudobulk_960,0.16979099274612838,1.7710397243499756,epithelial
pseudobulk_961,0.15635635261423783,1.586491346359253,connective
pseudobulk_962,0.1646868932293719,1.834984302520752,epithelial
pseudobulk_963,0.17251852608751383,1.7703688144683838,epithelial
pseudobulk_964,0.1618516765302033,1.7472590208053589,epithelial
pseudobulk_965,0.1002113814174649,0.22869470715522766,macroglial
pseudobulk_966,0.1627579978667187,1.855029582977295,epithelial
pseudobulk_967,0.18672342807985728,2.1490464210510254,epithelial
pseudobulk_968,0.176939327036961,2.108438730239868,epithelial
pseudobulk_969,0.1737401920836407,1.9441477060317993,epithelial
pseudobulk_970,0.1873174367938178,2.081666946411133,epithelial
pseudobulk_971,0.17074931506067378,1.77321195602417,epithelial
pseudobulk_972,0.15700448304414644,1.5266419649124146,epithelial
pseudobulk_973,0.18710984359495209,2.0944674015045166,epithelial
pseudobulk_974,0.1899217242607833,2.0482828617095947,epithelial
pseudobulk_975,0.1764800443779663,1.996150016784668,epithelial
pseudobulk_976,0.16944164456799507,1.9626542329788208,epithelial
pseudobulk_977,0.1700842877617092,2.150420904159546,epithelial
pseudobulk_978,0.19042267778422578,2.100959300994873,epithelial
pseudobulk_979,0.1669822389958416,2.1600863933563232,epithelial
pseudobulk_980,0.17154336487874258,1.955435037612915,epithelial
pseudobulk_981,0.1344196576392265,1.5117154121398926,endothelial
pseudobulk_982,0.1708613311639043,1.9441933631896973,immune
pseudobulk_983,0.13896859015221613,1.071980357170105,immune
pseudobulk_984,0.1460732256819015,0.9556918144226074,immune
pseudobulk_985,0.1370127779664459,1.5563284158706665,endothelial
pseudobulk_986,0.1724714519223186,1.769668459892273,endothelial
pseudobulk_987,0.14241026772651688,1.578389286994934,immune
pseudobulk_988,0.1585006407694876,1.7232344150543213,endothelial
pseudobulk_989,0.16310125055315328,1.780136227607727,immune
pseudobulk_990,0.1450763608081604,1.588975191116333,immune
pseudobulk_991,0.161539162043481,1.5953203439712524,endothelial
pseudobulk_992,0.1618854749249282,1.6119444370269775,endothelial
pseudobulk_993,0.1404153147886962,1.6249808073043823,epithelial
pseudobulk_994,0.16423657268751302,1.9738714694976807,epithelial
pseudobulk_995,0.16597134555922718,2.2323856353759766,epithelial
pseudobulk_996,0.163119781296699,2.030552387237549,epithelial
pseudobulk_997,0.1563749205379269,1.9273689985275269,epithelial
pseudobulk_998,0.16577161152963393,2.224912405014038,epithelial
pseudobulk_999,0.16941686927748248,2.1107728481292725,epithelial
